2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:24:11,745 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.8157894736842053, Predicted: 0.4086892902851105
2023-08-08 23:24:11,907 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.8859649122807021, Predicted: 0.40340620279312134
2023-08-08 23:24:12,060 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.9035087719298254, Predicted: 0.3878012001514435
2023-08-08 23:24:12,212 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.824561403508774, Predicted: 0.4385453462600708
2023-08-08 23:24:12,395 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.8070175438596507, Predicted: 0.33558452129364014
2023-08-08 23:24:12,577 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.7543859649122808, Predicted: 0.4080182909965515
2023-08-08 23:24:12,740 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.7280701754385959, Predicted: 0.40431079268455505
2023-08-08 23:24:12,917 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.46987951807227546, Predicted: 0.4281359016895294
2023-08-08 23:24:13,073 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.5180722891566347, Predicted: 0.3727731704711914
2023-08-08 23:24:13,234 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.5180722891566205, Predicted: 0.4234790503978729
2023-08-08 23:24:13,397 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.5180722891566205, Predicted: 0.4312888979911804
2023-08-08 23:24:13,555 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.4819277108433795, Predicted: 0.4348352253437042
2023-08-08 23:24:13,715 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.4819277108433653, Predicted: 0.4022694230079651
2023-08-08 23:24:13,874 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.5180722891566205, Predicted: 0.45785099267959595
2023-08-08 23:24:14,017 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.4216867469879588, Predicted: 0.38645175099372864
2023-08-08 23:24:14,156 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.4096385542168548, Predicted: 0.3759884536266327
2023-08-08 23:24:14,304 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.4819277108433653, Predicted: 0.4215448498725891
2023-08-08 23:24:14,463 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.5238095238095237, Predicted: 0.4156044125556946
2023-08-08 23:24:14,609 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.4285714285714288, Predicted: 0.39966604113578796
2023-08-08 23:24:14,761 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.35714285714285676, Predicted: 0.41886067390441895
2023-08-08 23:24:14,918 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.261904761904761, Predicted: 0.40541473031044006
2023-08-08 23:24:15,070 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.23809523809523814, Predicted: 0.37185442447662354
2023-08-08 23:24:15,223 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.3095238095238093, Predicted: 0.4176633656024933
2023-08-08 23:24:15,375 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.4047619047619051, Predicted: 0.3959125876426697
2023-08-08 23:24:15,522 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.35714285714285676, Predicted: 0.41382595896720886
2023-08-08 23:24:15,696 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.40476190476190466, Predicted: 0.42169973254203796
2023-08-08 23:24:15,916 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.40476190476190466, Predicted: 0.36551633477211
2023-08-08 23:24:16,138 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.40495800971984863
2023-08-08 23:24:16,319 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.3990311324596405
2023-08-08 23:24:16,533 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.36585962772369385
2023-08-08 23:24:16,723 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.34220176935195923
2023-08-08 23:24:16,891 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.35571449995040894
2023-08-08 23:24:17,049 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.4192865788936615
2023-08-08 23:24:17,203 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.43187496066093445
2023-08-08 23:24:17,360 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.3756664991378784
2023-08-08 23:24:17,512 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.42601343989372253
2023-08-08 23:24:17,690 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.4486869275569916
2023-08-08 23:24:17,877 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.622807017543856, Predicted: 0.3747692406177521
2023-08-08 23:24:18,035 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.7017543859649109, Predicted: 0.4386288523674011
2023-08-08 23:24:18,191 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.8157894736842088, Predicted: 0.4105447232723236
2023-08-08 23:24:18,351 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.8859649122807021, Predicted: 0.40897881984710693
2023-08-08 23:24:18,506 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.9035087719298254, Predicted: 0.40237292647361755
2023-08-08 23:24:18,645 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.8245614035087705, Predicted: 0.38873499631881714
2023-08-08 23:24:18,780 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.8070175438596543, Predicted: 0.43850943446159363
2023-08-08 23:24:18,914 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.7543859649122808, Predicted: 0.3331790864467621
2023-08-08 23:24:19,056 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.7280701754385959, Predicted: 0.40797460079193115
2023-08-08 23:24:19,204 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.7017543859649109, Predicted: 0.40417537093162537
2023-08-08 23:24:19,354 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.5180722891566347, Predicted: 0.42940276861190796
2023-08-08 23:24:19,496 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.5180722891566347, Predicted: 0.3730725347995758
2023-08-08 23:24:19,633 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.5180722891566205, Predicted: 0.4239443242549896
2023-08-08 23:24:19,767 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.4819277108433795, Predicted: 0.43090251088142395
2023-08-08 23:24:19,910 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.4819277108433795, Predicted: 0.4355553984642029
2023-08-08 23:24:20,051 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.5180722891566347, Predicted: 0.40310636162757874
2023-08-08 23:24:20,195 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.4216867469879446, Predicted: 0.45852434635162354
2023-08-08 23:24:20,340 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.4096385542168548, Predicted: 0.3857779800891876
2023-08-08 23:24:20,482 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.4819277108433795, Predicted: 0.37653714418411255
2023-08-08 23:24:20,620 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.6024096385542208, Predicted: 0.42380398511886597
2023-08-08 23:24:20,756 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.4285714285714284, Predicted: 0.4154130220413208
2023-08-08 23:24:20,890 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.3571428571428572, Predicted: 0.4003034830093384
2023-08-08 23:24:21,024 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.26190476190476275, Predicted: 0.41923701763153076
2023-08-08 23:24:21,158 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.23809523809523725, Predicted: 0.4051802456378937
2023-08-08 23:24:21,294 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.3095238095238093, Predicted: 0.3706923723220825
2023-08-08 23:24:21,445 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.40476190476190466, Predicted: 0.4172028601169586
2023-08-08 23:24:21,583 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.35714285714285676, Predicted: 0.3956849277019501
2023-08-08 23:24:21,727 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.4047619047619033, Predicted: 0.41559022665023804
2023-08-08 23:24:21,894 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.40476190476190466, Predicted: 0.42177531123161316
2023-08-08 23:24:22,044 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.5476190476190474, Predicted: 0.3651096224784851
2023-08-08 23:24:22,192 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.4052339792251587
2023-08-08 23:24:22,331 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.3988153338432312
2023-08-08 23:24:22,473 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.36560171842575073
2023-08-08 23:24:22,619 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.341499388217926
2023-08-08 23:24:22,760 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.3556753396987915
2023-08-08 23:24:22,909 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.42080599069595337
2023-08-08 23:24:23,050 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.4329652786254883
2023-08-08 23:24:23,182 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.3743683993816376
2023-08-08 23:24:23,316 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.4266250431537628
2023-08-08 23:24:23,449 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.4488741457462311
2023-08-08 23:24:23,586 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.7017543859649109, Predicted: 0.3756568431854248
2023-08-08 23:24:23,719 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.8157894736842124, Predicted: 0.4387325048446655
2023-08-08 23:24:23,856 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.8859649122807021, Predicted: 0.4111587107181549
2023-08-08 23:24:23,993 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.9035087719298183, Predicted: 0.4091416299343109
2023-08-08 23:24:24,128 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.824561403508774, Predicted: 0.40145376324653625
2023-08-08 23:24:24,268 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.8070175438596507, Predicted: 0.3893471360206604
2023-08-08 23:24:24,404 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.7543859649122808, Predicted: 0.4376903176307678
2023-08-08 23:24:24,539 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.7280701754385959, Predicted: 0.33365654945373535
2023-08-08 23:24:24,675 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.7017543859649109, Predicted: 0.4076719582080841
2023-08-08 23:24:24,809 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.622807017543856, Predicted: 0.40459030866622925
2023-08-08 23:24:24,942 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.5180722891566347, Predicted: 0.42938560247421265
2023-08-08 23:24:25,075 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.5180722891566347, Predicted: 0.37504735589027405
2023-08-08 23:24:25,211 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.4819277108433653, Predicted: 0.4228498339653015
2023-08-08 23:24:25,343 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.4819277108433795, Predicted: 0.4294334650039673
2023-08-08 23:24:25,477 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.5180722891566347, Predicted: 0.43613988161087036
2023-08-08 23:24:25,614 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.4216867469879588, Predicted: 0.4019940197467804
2023-08-08 23:24:25,750 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.4096385542168548, Predicted: 0.45861756801605225
2023-08-08 23:24:25,882 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.4819277108433795, Predicted: 0.3861157298088074
2023-08-08 23:24:26,015 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.6024096385542208, Predicted: 0.3771841526031494
2023-08-08 23:24:26,152 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.6626506024096273, Predicted: 0.4258663058280945
2023-08-08 23:24:26,294 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.3571428571428572, Predicted: 0.41540229320526123
2023-08-08 23:24:26,431 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.26190476190476186, Predicted: 0.4018998444080353
2023-08-08 23:24:26,565 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.23809523809523814, Predicted: 0.4203782081604004
2023-08-08 23:24:26,703 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.3095238095238084, Predicted: 0.404287725687027
2023-08-08 23:24:26,838 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.40476190476190466, Predicted: 0.37056711316108704
2023-08-08 23:24:26,978 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.3571428571428572, Predicted: 0.41613009572029114
2023-08-08 23:24:27,125 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.4047619047619051, Predicted: 0.3956851661205292
2023-08-08 23:24:27,272 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.4047619047619033, Predicted: 0.4158872663974762
2023-08-08 23:24:27,428 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.5476190476190474, Predicted: 0.421977162361145
2023-08-08 23:24:27,563 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.5952380952380953, Predicted: 0.3643984794616699
2023-08-08 23:24:27,701 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.40426111221313477
2023-08-08 23:24:27,837 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.3983219861984253
2023-08-08 23:24:27,972 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.36673957109451294
2023-08-08 23:24:28,110 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.3420119285583496
2023-08-08 23:24:28,251 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.35656049847602844
2023-08-08 23:24:28,393 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.4218933582305908
2023-08-08 23:24:28,534 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.4335171580314636
2023-08-08 23:24:28,667 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.37345266342163086
2023-08-08 23:24:28,803 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.4257444441318512
2023-08-08 23:24:28,938 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.4489186704158783
2023-08-08 23:24:29,072 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.8157894736842088, Predicted: 0.37463241815567017
2023-08-08 23:24:29,205 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.8859649122807021, Predicted: 0.43729519844055176
2023-08-08 23:24:29,340 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.9035087719298218, Predicted: 0.4109034836292267
2023-08-08 23:24:29,481 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.8245614035087669, Predicted: 0.4096255898475647
2023-08-08 23:24:29,617 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.8070175438596507, Predicted: 0.40057069063186646
2023-08-08 23:24:29,755 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.7543859649122773, Predicted: 0.3894032835960388
2023-08-08 23:24:29,907 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.7280701754385923, Predicted: 0.43672218918800354
2023-08-08 23:24:30,041 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.7017543859649145, Predicted: 0.33551910519599915
2023-08-08 23:24:30,179 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.622807017543856, Predicted: 0.40742385387420654
2023-08-08 23:24:30,312 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.6052631578947398, Predicted: 0.4058782756328583
2023-08-08 23:24:30,452 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.5180722891566347, Predicted: 0.42891016602516174
2023-08-08 23:24:30,586 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.4819277108433653, Predicted: 0.37628957629203796
2023-08-08 23:24:30,721 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.4819277108433653, Predicted: 0.42072856426239014
2023-08-08 23:24:30,853 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.5180722891566205, Predicted: 0.4280167520046234
2023-08-08 23:24:30,987 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.4216867469879588, Predicted: 0.4361400604248047
2023-08-08 23:24:31,120 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.409638554216869, Predicted: 0.4001202881336212
2023-08-08 23:24:31,253 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.4819277108433653, Predicted: 0.4577729403972626
2023-08-08 23:24:31,387 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.6024096385542208, Predicted: 0.3876034915447235
2023-08-08 23:24:31,528 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.6626506024096415, Predicted: 0.3774026036262512
2023-08-08 23:24:31,661 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.7349397590361377, Predicted: 0.4263826906681061
2023-08-08 23:24:31,795 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.26190476190476186, Predicted: 0.4152909219264984
2023-08-08 23:24:31,926 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.23809523809523814, Predicted: 0.4041436016559601
2023-08-08 23:24:32,059 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.3095238095238102, Predicted: 0.4214366376399994
2023-08-08 23:24:32,194 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.4047619047619033, Predicted: 0.4044167995452881
2023-08-08 23:24:32,327 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.3571428571428572, Predicted: 0.37059733271598816
2023-08-08 23:24:32,461 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.40476190476190466, Predicted: 0.41439372301101685
2023-08-08 23:24:32,605 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.4047619047619051, Predicted: 0.3954147696495056
2023-08-08 23:24:32,794 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.5476190476190466, Predicted: 0.41494762897491455
2023-08-08 23:24:32,939 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.5952380952380953, Predicted: 0.42178159952163696
2023-08-08 23:24:33,074 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.5952380952380953, Predicted: 0.36402904987335205
2023-08-08 23:24:33,207 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.4044325649738312
2023-08-08 23:24:33,339 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.39843520522117615
2023-08-08 23:24:33,472 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.3681870102882385
2023-08-08 23:24:33,604 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.3431287109851837
2023-08-08 23:24:33,745 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.35727357864379883
2023-08-08 23:24:33,892 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.42168450355529785
2023-08-08 23:24:34,037 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: 0.43320232629776
2023-08-08 23:24:34,176 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: 0.3732505142688751
2023-08-08 23:24:34,311 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.42398419976234436
2023-08-08 23:24:34,443 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.44944238662719727
2023-08-08 23:24:34,576 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.8859649122807021, Predicted: 0.3733955919742584
2023-08-08 23:24:34,708 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.9035087719298254, Predicted: 0.43579015135765076
2023-08-08 23:24:34,840 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.824561403508774, Predicted: 0.40994155406951904
2023-08-08 23:24:34,971 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.8070175438596507, Predicted: 0.40983426570892334
2023-08-08 23:24:35,104 - ALEXANDERBAAI - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.7543859649122808, Predicted: 0.3998565971851349
2023-08-08 23:24:35,237 - ALEXANDERBAAI - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.7280701754385959, Predicted: 0.3890492022037506
