2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:46:55,370 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.6956521739130435, Predicted: 0.3942384421825409
2023-08-08 18:46:55,501 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.6086956521739129, Predicted: 0.38428157567977905
2023-08-08 18:46:55,636 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.42803266644477844
2023-08-08 18:46:55,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.40429484844207764
2023-08-08 18:46:55,902 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.3830656111240387
2023-08-08 18:46:56,030 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.4437922239303589
2023-08-08 18:46:56,169 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.42927053570747375
2023-08-08 18:46:56,306 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.41340845823287964
2023-08-08 18:46:56,442 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.373349666595459
2023-08-08 18:46:56,582 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.44089412689208984
2023-08-08 18:46:56,711 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.38442298769950867
2023-08-08 18:46:56,848 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.34708818793296814
2023-08-08 18:46:56,987 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.31632653061224403, Predicted: 0.35743510723114014
2023-08-08 18:46:57,124 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.28061224489795933, Predicted: 0.4503292143344879
2023-08-08 18:46:57,260 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.25510204081632537, Predicted: 0.345041960477829
2023-08-08 18:46:57,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.3061224489795933, Predicted: 0.4801638424396515
2023-08-08 18:46:57,540 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.31122448979591866, Predicted: 0.42600369453430176
2023-08-08 18:46:57,675 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.3520408163265323, Predicted: 0.41931289434432983
2023-08-08 18:46:57,820 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.29081632653061185, Predicted: 0.37518876791000366
2023-08-08 18:46:57,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.29591836734694077, Predicted: 0.33369094133377075
2023-08-08 18:46:58,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.41326530612244916, Predicted: 0.42480188608169556
2023-08-08 18:46:58,236 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.44897959183673386, Predicted: 0.38561496138572693
2023-08-08 18:46:58,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.6224489795918444, Predicted: 0.3798386752605438
2023-08-08 18:46:58,516 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.6326530612244881, Predicted: 0.42097681760787964
2023-08-08 18:46:58,661 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.6262626262626299, Predicted: 0.4546926021575928
2023-08-08 18:46:58,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.5825242718446617, Predicted: 0.43426162004470825
2023-08-08 18:46:58,952 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.5619047619047564, Predicted: 0.3488675355911255
2023-08-08 18:46:59,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.5619047619047564, Predicted: 0.3925219774246216
2023-08-08 18:46:59,240 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.6095238095238074, Predicted: 0.44546085596084595
2023-08-08 18:46:59,400 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.6571428571428513, Predicted: 0.38590219616889954
2023-08-08 18:46:59,530 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.6761904761904773, Predicted: 0.35080859065055847
2023-08-08 18:46:59,669 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.6476190476190382, Predicted: 0.39355456829071045
2023-08-08 18:46:59,824 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.8405797101449277, Predicted: 0.3820657730102539
2023-08-08 18:46:59,954 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.9275362318840579, Predicted: 0.4374946355819702
2023-08-08 18:47:00,093 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.8260869565217388, Predicted: 0.34793803095817566
2023-08-08 18:47:00,235 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.8550724637681157, Predicted: 0.39003998041152954
2023-08-08 18:47:00,382 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.7101449275362319, Predicted: 0.4506782591342926
2023-08-08 18:47:00,508 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.8405797101449273, Predicted: 0.4045755863189697
2023-08-08 18:47:00,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.8840579710144927, Predicted: 0.3965013027191162
2023-08-08 18:47:00,785 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.6956521739130435, Predicted: 0.4328460991382599
2023-08-08 18:47:00,929 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.6086956521739131, Predicted: 0.37861689925193787
2023-08-08 18:47:01,058 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.4782608695652173, Predicted: 0.37813955545425415
2023-08-08 18:47:01,198 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.4219474494457245
2023-08-08 18:47:01,332 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.39072588086128235
2023-08-08 18:47:01,467 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.35785001516342163
2023-08-08 18:47:01,609 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.4523821771144867
2023-08-08 18:47:01,746 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.4399432837963104
2023-08-08 18:47:01,898 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.3965581953525543
2023-08-08 18:47:02,038 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.35894840955734253
2023-08-08 18:47:02,188 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.45933517813682556
2023-08-08 18:47:02,338 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.39244839549064636
2023-08-08 18:47:02,482 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.33276402950286865
2023-08-08 18:47:02,628 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.28061224489795933, Predicted: 0.3430643677711487
2023-08-08 18:47:02,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.25510204081632715, Predicted: 0.45952895283699036
2023-08-08 18:47:02,923 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.30612244897958973, Predicted: 0.348480224609375
2023-08-08 18:47:03,064 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.31122448979592043, Predicted: 0.5211367607116699
2023-08-08 18:47:03,211 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.3520408163265305, Predicted: 0.43713894486427307
2023-08-08 18:47:03,340 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.29081632653061185, Predicted: 0.4168076515197754
2023-08-08 18:47:03,478 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.2959183673469372, Predicted: 0.37593525648117065
2023-08-08 18:47:03,627 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.41326530612245094, Predicted: 0.32472115755081177
2023-08-08 18:47:03,764 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.44897959183673386, Predicted: 0.4217326045036316
2023-08-08 18:47:03,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.5357142857142865, Predicted: 0.37608954310417175
2023-08-08 18:47:04,022 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.6326530612245023, Predicted: 0.36784932017326355
2023-08-08 18:47:04,160 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.6326530612244881, Predicted: 0.4185081720352173
2023-08-08 18:47:04,299 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.6060606060606091, Predicted: 0.4405871033668518
2023-08-08 18:47:04,453 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.572815533980588, Predicted: 0.4308620095252991
2023-08-08 18:47:04,600 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.5619047619047564, Predicted: 0.36005863547325134
2023-08-08 18:47:04,736 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.6095238095238074, Predicted: 0.38814157247543335
2023-08-08 18:47:04,882 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.6571428571428513, Predicted: 0.4352026879787445
2023-08-08 18:47:05,011 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.6761904761904773, Predicted: 0.40736448764801025
2023-08-08 18:47:05,149 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.6476190476190453, Predicted: 0.3619620203971863
2023-08-08 18:47:05,295 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.6095238095238074, Predicted: 0.3841802477836609
2023-08-08 18:47:05,437 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.9275362318840581, Predicted: 0.3867195248603821
2023-08-08 18:47:05,577 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.826086956521739, Predicted: 0.4318021237850189
2023-08-08 18:47:05,726 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.8550724637681157, Predicted: 0.37915119528770447
2023-08-08 18:47:05,865 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.7101449275362319, Predicted: 0.39312493801116943
2023-08-08 18:47:05,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.8405797101449277, Predicted: 0.43159714341163635
2023-08-08 18:47:06,147 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.8840579710144927, Predicted: 0.4088610112667084
2023-08-08 18:47:06,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.695652173913043, Predicted: 0.40493884682655334
2023-08-08 18:47:06,419 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.6086956521739131, Predicted: 0.42393308877944946
2023-08-08 18:47:06,551 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.47826086956521774, Predicted: 0.3898817002773285
2023-08-08 18:47:06,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.4637681159420288, Predicted: 0.3800774812698364
2023-08-08 18:47:06,823 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.44022732973098755
2023-08-08 18:47:06,959 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.38181251287460327
2023-08-08 18:47:07,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.3697478771209717
2023-08-08 18:47:07,233 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.4425997734069824
2023-08-08 18:47:07,367 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.44021037220954895
2023-08-08 18:47:07,513 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.3951210677623749
2023-08-08 18:47:07,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.38064318895339966
2023-08-08 18:47:07,779 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.4467419683933258
2023-08-08 18:47:07,930 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.3813557028770447
2023-08-08 18:47:08,063 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.350475013256073
2023-08-08 18:47:08,208 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.25510204081632715, Predicted: 0.3636114001274109
2023-08-08 18:47:08,336 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.3061224489795933, Predicted: 0.4414905607700348
2023-08-08 18:47:08,474 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.31122448979591866, Predicted: 0.36921581625938416
2023-08-08 18:47:08,612 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.35204081632653406, Predicted: 0.47776609659194946
2023-08-08 18:47:08,749 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.29081632653061185, Predicted: 0.43398192524909973
2023-08-08 18:47:08,872 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.295918367346939, Predicted: 0.40993732213974
2023-08-08 18:47:09,007 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.4132653061224474, Predicted: 0.36594054102897644
2023-08-08 18:47:09,129 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.44897959183673564, Predicted: 0.34053486585617065
2023-08-08 18:47:09,270 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.5357142857142865, Predicted: 0.43391698598861694
2023-08-08 18:47:09,407 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.5765306122448983, Predicted: 0.3829909563064575
2023-08-08 18:47:09,542 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.6326530612245023, Predicted: 0.36724939942359924
2023-08-08 18:47:09,667 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.6122448979591866, Predicted: 0.42121970653533936
2023-08-08 18:47:09,804 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.5959595959595987, Predicted: 0.4356030225753784
2023-08-08 18:47:09,945 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.572815533980588, Predicted: 0.43067795038223267
2023-08-08 18:47:10,078 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.6095238095238074, Predicted: 0.3594333529472351
2023-08-08 18:47:10,226 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.6571428571428513, Predicted: 0.3863614499568939
2023-08-08 18:47:10,366 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.6761904761904773, Predicted: 0.44100865721702576
2023-08-08 18:47:10,508 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.6476190476190453, Predicted: 0.41517356038093567
2023-08-08 18:47:10,641 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.6095238095238074, Predicted: 0.36663663387298584
2023-08-08 18:47:10,781 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.5428571428571374, Predicted: 0.37942594289779663
2023-08-08 18:47:10,928 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.8260869565217392, Predicted: 0.38092827796936035
2023-08-08 18:47:11,065 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.855072463768116, Predicted: 0.42392581701278687
2023-08-08 18:47:11,208 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.7101449275362315, Predicted: 0.38719111680984497
2023-08-08 18:47:11,370 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.8405797101449277, Predicted: 0.3929656147956848
2023-08-08 18:47:11,517 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.8840579710144929, Predicted: 0.4220951199531555
2023-08-08 18:47:11,662 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.6956521739130435, Predicted: 0.4108319878578186
2023-08-08 18:47:11,789 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.6086956521739131, Predicted: 0.4060947597026825
2023-08-08 18:47:11,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.4782608695652173, Predicted: 0.4274003803730011
2023-08-08 18:47:12,107 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.46376811594202927, Predicted: 0.3912065327167511
2023-08-08 18:47:12,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.28985507246376807, Predicted: 0.37884727120399475
2023-08-08 18:47:12,388 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.43506020307540894
2023-08-08 18:47:12,525 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.38386592268943787
2023-08-08 18:47:12,668 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.37589535117149353
2023-08-08 18:47:12,805 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.4342193603515625
2023-08-08 18:47:12,937 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.438495397567749
2023-08-08 18:47:13,071 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.394381046295166
2023-08-08 18:47:13,192 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.3827604055404663
2023-08-08 18:47:13,328 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.43991726636886597
2023-08-08 18:47:13,471 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.3786114454269409
2023-08-08 18:47:13,615 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.125, Predicted: 0.3542705774307251
2023-08-08 18:47:13,753 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.3061224489795915, Predicted: 0.38267484307289124
2023-08-08 18:47:13,895 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.31122448979591866, Predicted: 0.4341965913772583
2023-08-08 18:47:14,027 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.3520408163265305, Predicted: 0.37357228994369507
2023-08-08 18:47:14,186 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.2908163265306172, Predicted: 0.46628376841545105
2023-08-08 18:47:14,342 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.295918367346939, Predicted: 0.4309704601764679
2023-08-08 18:47:14,496 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.41326530612244916, Predicted: 0.408711314201355
2023-08-08 18:47:14,650 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.44897959183673386, Predicted: 0.36684852838516235
2023-08-08 18:47:14,795 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.5357142857142883, Predicted: 0.33967262506484985
2023-08-08 18:47:14,928 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.5765306122448983, Predicted: 0.4374261796474457
2023-08-08 18:47:15,064 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.6989795918367356, Predicted: 0.38623762130737305
2023-08-08 18:47:15,198 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.6122448979591866, Predicted: 0.36782240867614746
2023-08-08 18:47:15,335 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.6020408163265287, Predicted: 0.42614227533340454
2023-08-08 18:47:15,460 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.5959595959595987, Predicted: 0.4345895051956177
2023-08-08 18:47:15,593 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.6213592233009706, Predicted: 0.4323517680168152
2023-08-08 18:47:15,723 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.6571428571428513, Predicted: 0.36008474230766296
2023-08-08 18:47:15,870 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.6761904761904773, Predicted: 0.3879268169403076
2023-08-08 18:47:16,014 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.6476190476190382, Predicted: 0.4446839690208435
2023-08-08 18:47:16,146 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.6095238095238003, Predicted: 0.4159319996833801
