2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:24:46,842 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.49122807017543835, Predicted: 0.4727671146392822
2023-08-09 00:24:46,975 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.5175438596491233, Predicted: 0.37658149003982544
2023-08-09 00:24:47,112 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.5350877192982466, Predicted: 0.4833189845085144
2023-08-09 00:24:47,252 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.5087719298245617, Predicted: 0.4296805262565613
2023-08-09 00:24:47,390 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.4824561403508767, Predicted: 0.49506640434265137
2023-08-09 00:24:47,534 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.36842105263157876, Predicted: 0.3673166334629059
2023-08-09 00:24:47,694 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.2807017543859658, Predicted: 0.41989272832870483
2023-08-09 00:24:47,847 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.7349397590361377, Predicted: 0.41001349687576294
2023-08-09 00:24:47,993 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.819277108433738, Predicted: 0.3662857115268707
2023-08-09 00:24:48,130 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.9036144578313099, Predicted: 0.3393787145614624
2023-08-09 00:24:48,267 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.9036144578313241, Predicted: 0.4109416902065277
2023-08-09 00:24:48,396 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.8072289156626624, Predicted: 0.385553240776062
2023-08-09 00:24:48,523 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.7349397590361377, Predicted: 0.36807605624198914
2023-08-09 00:24:48,658 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.6144578313252964, Predicted: 0.3852963447570801
2023-08-09 00:24:48,789 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.5180722891566205, Predicted: 0.476848304271698
2023-08-09 00:24:48,919 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.4939759036144551, Predicted: 0.37905582785606384
2023-08-09 00:24:49,047 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.6144578313252964, Predicted: 0.4627508223056793
2023-08-09 00:24:49,190 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.5952380952380953, Predicted: 0.2875261902809143
2023-08-09 00:24:49,324 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.714285714285714, Predicted: 0.4060661792755127
2023-08-09 00:24:49,459 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.7619047619047619, Predicted: 0.5388216972351074
2023-08-09 00:24:49,587 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.7380952380952372, Predicted: 0.42131420969963074
2023-08-09 00:24:49,726 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.6666666666666665, Predicted: 0.46426546573638916
2023-08-09 00:24:49,872 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.6904761904761907, Predicted: 0.3460249602794647
2023-08-09 00:24:50,011 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.7142857142857153, Predicted: 0.4263811707496643
2023-08-09 00:24:50,140 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.8095238095238084, Predicted: 0.5157725811004639
2023-08-09 00:24:50,277 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.8809523809523809, Predicted: 0.40184271335601807
2023-08-09 00:24:50,411 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.9285714285714288, Predicted: 0.4042438566684723
2023-08-09 00:24:50,546 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.3819425702095032
2023-08-09 00:24:50,674 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.35482290387153625
2023-08-09 00:24:50,804 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.4392401874065399
2023-08-09 00:24:50,943 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.3968871831893921
2023-08-09 00:24:51,082 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.37684503197669983
2023-08-09 00:24:51,213 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.3741999566555023
2023-08-09 00:24:51,347 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.4160713255405426
2023-08-09 00:24:51,495 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.4403810501098633
2023-08-09 00:24:51,635 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.5007692575454712
2023-08-09 00:24:51,770 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.44475042819976807
2023-08-09 00:24:51,912 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.6140350877192979, Predicted: 0.4270378351211548
2023-08-09 00:24:52,042 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.5087719298245617, Predicted: 0.4707813560962677
2023-08-09 00:24:52,180 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.49122807017543835, Predicted: 0.3467750549316406
2023-08-09 00:24:52,312 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.5175438596491233, Predicted: 0.4740488529205322
2023-08-09 00:24:52,449 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.5350877192982431, Predicted: 0.37450075149536133
2023-08-09 00:24:52,575 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.5087719298245617, Predicted: 0.4838683307170868
2023-08-09 00:24:52,714 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.4824561403508838, Predicted: 0.43154364824295044
2023-08-09 00:24:52,853 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.36842105263157876, Predicted: 0.4949021339416504
2023-08-09 00:24:52,988 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.2807017543859658, Predicted: 0.36595380306243896
2023-08-09 00:24:53,113 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.21929824561403777, Predicted: 0.4190313220024109
2023-08-09 00:24:53,248 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.819277108433738, Predicted: 0.4088662564754486
2023-08-09 00:24:53,390 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.9036144578313099, Predicted: 0.36661526560783386
2023-08-09 00:24:53,531 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.9036144578313099, Predicted: 0.3387986719608307
2023-08-09 00:24:53,670 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.8072289156626624, Predicted: 0.41145220398902893
2023-08-09 00:24:53,800 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.7349397590361377, Predicted: 0.38527750968933105
2023-08-09 00:24:53,954 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.6144578313252964, Predicted: 0.3676576614379883
2023-08-09 00:24:54,096 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.5180722891566205, Predicted: 0.38482189178466797
2023-08-09 00:24:54,220 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.4939759036144551, Predicted: 0.47726163268089294
2023-08-09 00:24:54,343 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.6144578313252964, Predicted: 0.3795520067214966
2023-08-09 00:24:54,474 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.6265060240963862, Predicted: 0.46268755197525024
2023-08-09 00:24:54,597 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.7142857142857144, Predicted: 0.28624996542930603
2023-08-09 00:24:54,732 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.7619047619047619, Predicted: 0.40705588459968567
2023-08-09 00:24:54,848 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.7380952380952381, Predicted: 0.5403215289115906
2023-08-09 00:24:54,977 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.6666666666666661, Predicted: 0.4208000898361206
2023-08-09 00:24:55,091 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.6904761904761907, Predicted: 0.46478503942489624
2023-08-09 00:24:55,215 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.714285714285714, Predicted: 0.3449241816997528
2023-08-09 00:24:55,329 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.8095238095238093, Predicted: 0.42681312561035156
2023-08-09 00:24:55,453 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.8809523809523805, Predicted: 0.5158359408378601
2023-08-09 00:24:55,566 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.9285714285714288, Predicted: 0.40226104855537415
2023-08-09 00:24:55,704 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.9523809523809526, Predicted: 0.40496596693992615
2023-08-09 00:24:55,828 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.38237854838371277
2023-08-09 00:24:55,960 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.354147732257843
2023-08-09 00:24:56,076 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.4404934048652649
2023-08-09 00:24:56,199 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.397377610206604
2023-08-09 00:24:56,325 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.3770363926887512
2023-08-09 00:24:56,450 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.3742729127407074
2023-08-09 00:24:56,566 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.41622892022132874
2023-08-09 00:24:56,688 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.4405502378940582
2023-08-09 00:24:56,802 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.5006811022758484
2023-08-09 00:24:56,925 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.44556924700737
2023-08-09 00:24:57,051 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.5087719298245617, Predicted: 0.42780253291130066
2023-08-09 00:24:57,177 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.49122807017543835, Predicted: 0.47211748361587524
2023-08-09 00:24:57,291 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.5175438596491269, Predicted: 0.3456445038318634
2023-08-09 00:24:57,413 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.5350877192982395, Predicted: 0.4739631116390228
2023-08-09 00:24:57,529 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.5087719298245617, Predicted: 0.37376004457473755
2023-08-09 00:24:57,656 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.4824561403508767, Predicted: 0.4842696785926819
2023-08-09 00:24:57,775 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.36842105263157876, Predicted: 0.43231305480003357
2023-08-09 00:24:57,906 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.2807017543859658, Predicted: 0.4955958425998688
2023-08-09 00:24:58,025 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.21929824561403777, Predicted: 0.365104079246521
2023-08-09 00:24:58,153 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.21929824561403777, Predicted: 0.4195210933685303
2023-08-09 00:24:58,269 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.9036144578313241, Predicted: 0.4074946343898773
2023-08-09 00:24:58,392 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.9036144578313099, Predicted: 0.36801621317863464
2023-08-09 00:24:58,508 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.8072289156626482, Predicted: 0.3393478989601135
2023-08-09 00:24:58,631 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.7349397590361377, Predicted: 0.4116755425930023
2023-08-09 00:24:58,744 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.6144578313252964, Predicted: 0.38501134514808655
2023-08-09 00:24:58,869 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.5180722891566347, Predicted: 0.3678343594074249
2023-08-09 00:24:58,985 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.4939759036144551, Predicted: 0.38471201062202454
2023-08-09 00:24:59,116 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.6144578313252964, Predicted: 0.4779359698295593
2023-08-09 00:24:59,240 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.6265060240963862, Predicted: 0.3804370164871216
2023-08-09 00:24:59,374 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.6626506024096273, Predicted: 0.4618551433086395
2023-08-09 00:24:59,500 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.7619047619047619, Predicted: 0.2860988676548004
2023-08-09 00:24:59,633 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.7380952380952381, Predicted: 0.4069667458534241
2023-08-09 00:24:59,758 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.666666666666667, Predicted: 0.5399029850959778
2023-08-09 00:24:59,894 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.6904761904761898, Predicted: 0.4199095070362091
2023-08-09 00:25:00,016 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.7142857142857144, Predicted: 0.4635937213897705
2023-08-09 00:25:00,144 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.8095238095238093, Predicted: 0.3440813422203064
2023-08-09 00:25:00,271 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.8809523809523814, Predicted: 0.4263606667518616
2023-08-09 00:25:00,417 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.9285714285714279, Predicted: 0.5140746235847473
2023-08-09 00:25:00,542 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.9523809523809526, Predicted: 0.4025164842605591
2023-08-09 00:25:00,683 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.8095238095238093, Predicted: 0.40564894676208496
2023-08-09 00:25:00,803 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.3833187222480774
2023-08-09 00:25:00,932 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.3543337881565094
2023-08-09 00:25:01,048 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.4423726201057434
2023-08-09 00:25:01,174 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.398095041513443
2023-08-09 00:25:01,292 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.3771802484989166
2023-08-09 00:25:01,417 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.374609112739563
2023-08-09 00:25:01,535 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.41559135913848877
2023-08-09 00:25:01,662 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.4404636025428772
2023-08-09 00:25:01,779 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.4991510510444641
2023-08-09 00:25:01,903 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.44517213106155396
2023-08-09 00:25:02,023 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.49122807017543835, Predicted: 0.4288247525691986
2023-08-09 00:25:02,149 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.5175438596491233, Predicted: 0.4720957577228546
2023-08-09 00:25:02,266 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.5350877192982466, Predicted: 0.34567344188690186
2023-08-09 00:25:02,392 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.5087719298245545, Predicted: 0.47266119718551636
2023-08-09 00:25:02,511 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.4824561403508767, Predicted: 0.37360236048698425
2023-08-09 00:25:02,638 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.36842105263157876, Predicted: 0.48372069001197815
2023-08-09 00:25:02,756 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.2807017543859658, Predicted: 0.4321972727775574
2023-08-09 00:25:02,883 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.21929824561403422, Predicted: 0.4958980679512024
2023-08-09 00:25:02,999 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.21929824561403777, Predicted: 0.3646581768989563
2023-08-09 00:25:03,125 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.37719298245614397, Predicted: 0.4205344617366791
2023-08-09 00:25:03,243 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.9036144578313241, Predicted: 0.40724676847457886
2023-08-09 00:25:03,369 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.8072289156626482, Predicted: 0.3694685399532318
2023-08-09 00:25:03,488 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.7349397590361377, Predicted: 0.3411077558994293
2023-08-09 00:25:03,614 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.6144578313252964, Predicted: 0.411441832780838
2023-08-09 00:25:03,746 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.5180722891566347, Predicted: 0.38451695442199707
2023-08-09 00:25:03,879 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.4939759036144693, Predicted: 0.3677522540092468
2023-08-09 00:25:04,025 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.6144578313252964, Predicted: 0.38488736748695374
2023-08-09 00:25:04,149 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.6265060240963862, Predicted: 0.4787513315677643
2023-08-09 00:25:04,269 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.6626506024096415, Predicted: 0.38067975640296936
2023-08-09 00:25:04,408 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.6746987951807313, Predicted: 0.461286723613739
2023-08-09 00:25:04,523 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.7380952380952381, Predicted: 0.286638468503952
2023-08-09 00:25:04,649 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.666666666666667, Predicted: 0.4056473970413208
2023-08-09 00:25:04,764 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.6904761904761907, Predicted: 0.5388569831848145
2023-08-09 00:25:04,885 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.7142857142857144, Predicted: 0.42041659355163574
2023-08-09 00:25:05,000 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.8095238095238098, Predicted: 0.46249309182167053
2023-08-09 00:25:05,125 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.8809523809523809, Predicted: 0.34379708766937256
2023-08-09 00:25:05,242 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.9285714285714279, Predicted: 0.4250205159187317
2023-08-09 00:25:05,364 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.9523809523809517, Predicted: 0.5131323337554932
2023-08-09 00:25:05,482 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.8095238095238098, Predicted: 0.4028826653957367
2023-08-09 00:25:05,637 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.5, Predicted: 0.40571582317352295
2023-08-09 00:25:05,777 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.38415685296058655
2023-08-09 00:25:05,920 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.3553474247455597
2023-08-09 00:25:06,049 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.44383546710014343
2023-08-09 00:25:06,222 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.398965984582901
2023-08-09 00:25:06,353 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.377470463514328
2023-08-09 00:25:06,496 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.3747934103012085
2023-08-09 00:25:06,632 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: 0.4141271710395813
2023-08-09 00:25:06,778 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: 0.4401465058326721
2023-08-09 00:25:06,917 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.4973353445529938
2023-08-09 00:25:07,082 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.4443700313568115
2023-08-09 00:25:07,216 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.5175438596491233, Predicted: 0.42951351404190063
2023-08-09 00:25:07,356 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.5350877192982466, Predicted: 0.4704774022102356
2023-08-09 00:25:07,489 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.5087719298245617, Predicted: 0.3471851944923401
2023-08-09 00:25:07,628 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.4824561403508767, Predicted: 0.4706684947013855
2023-08-09 00:25:07,762 - ALEXANDERBAAI - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.36842105263157876, Predicted: 0.3753555715084076
2023-08-09 00:25:07,935 - ALEXANDERBAAI - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.2807017543859658, Predicted: 0.48276960849761963
