2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:45:01,124 - BRANDVLEI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.6341463414634205, Predicted: 0.376777321100235
2023-08-08 23:45:01,257 - BRANDVLEI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.6219512195121979, Predicted: 0.37781718373298645
2023-08-08 23:45:01,391 - BRANDVLEI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.6097560975609753, Predicted: 0.4400671422481537
2023-08-08 23:45:01,524 - BRANDVLEI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.5975609756097384, Predicted: 0.36736661195755005
2023-08-08 23:45:01,659 - BRANDVLEI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.5487804878048763, Predicted: 0.3936179578304291
2023-08-08 23:45:01,792 - BRANDVLEI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.5000000000000142, Predicted: 0.39226868748664856
2023-08-08 23:45:01,926 - BRANDVLEI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.4634146341463605, Predicted: 0.4166010618209839
2023-08-08 23:45:02,060 - BRANDVLEI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.3658536585365795, Predicted: 0.39726683497428894
2023-08-08 23:45:02,192 - BRANDVLEI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.34146341463416263, Predicted: 0.40967249870300293
2023-08-08 23:45:02,324 - BRANDVLEI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.39024390243902474, Predicted: 0.42754578590393066
2023-08-08 23:45:02,457 - BRANDVLEI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.4571428571428573, Predicted: 0.44631946086883545
2023-08-08 23:45:02,589 - BRANDVLEI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.34285714285714297, Predicted: 0.45656755566596985
2023-08-08 23:45:02,724 - BRANDVLEI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.32857142857142874, Predicted: 0.38219258189201355
2023-08-08 23:45:02,856 - BRANDVLEI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.3285714285714283, Predicted: 0.36808353662490845
2023-08-08 23:45:02,991 - BRANDVLEI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.28571428571428603, Predicted: 0.40307939052581787
2023-08-08 23:45:03,124 - BRANDVLEI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.28571428571428603, Predicted: 0.3883185386657715
2023-08-08 23:45:03,259 - BRANDVLEI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.3428571428571425, Predicted: 0.3840443789958954
2023-08-08 23:45:03,392 - BRANDVLEI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.3999999999999999, Predicted: 0.4261019229888916
2023-08-08 23:45:03,525 - BRANDVLEI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.28571428571428603, Predicted: 0.40756282210350037
2023-08-08 23:45:03,658 - BRANDVLEI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.2714285714285718, Predicted: 0.39160963892936707
2023-08-08 23:45:03,793 - BRANDVLEI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.44401004910469055
2023-08-08 23:45:03,924 - BRANDVLEI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.3897923529148102
2023-08-08 23:45:04,066 - BRANDVLEI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.41198402643203735
2023-08-08 23:45:04,206 - BRANDVLEI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.446100115776062
2023-08-08 23:45:04,343 - BRANDVLEI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.39701753854751587
2023-08-08 23:45:04,476 - BRANDVLEI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.4438864588737488
2023-08-08 23:45:04,611 - BRANDVLEI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.3685259222984314
2023-08-08 23:45:04,744 - BRANDVLEI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.4000341594219208
2023-08-08 23:45:04,878 - BRANDVLEI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.3923238217830658
2023-08-08 23:45:05,011 - BRANDVLEI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.4620644748210907
2023-08-08 23:45:05,145 - BRANDVLEI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.476923076923077, Predicted: 0.3844575881958008
2023-08-08 23:45:05,278 - BRANDVLEI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.5743589743589759, Predicted: 0.41869819164276123
2023-08-08 23:45:05,413 - BRANDVLEI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.6358974358974354, Predicted: 0.39818066358566284
2023-08-08 23:45:05,545 - BRANDVLEI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.6102564102564099, Predicted: 0.415158212184906
2023-08-08 23:45:05,681 - BRANDVLEI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.6307692307692303, Predicted: 0.3867119252681732
2023-08-08 23:45:05,815 - BRANDVLEI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.6000000000000014, Predicted: 0.4456561207771301
2023-08-08 23:45:05,949 - BRANDVLEI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.5692307692307672, Predicted: 0.40304163098335266
2023-08-08 23:45:06,084 - BRANDVLEI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.5589743589743588, Predicted: 0.41304680705070496
2023-08-08 23:45:06,217 - BRANDVLEI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.6205128205128201, Predicted: 0.37082916498184204
2023-08-08 23:45:06,350 - BRANDVLEI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.5897435897435894, Predicted: 0.41725707054138184
2023-08-08 23:45:06,484 - BRANDVLEI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.6219512195121979, Predicted: 0.37894007563591003
2023-08-08 23:45:06,618 - BRANDVLEI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.6097560975609753, Predicted: 0.380286306142807
2023-08-08 23:45:06,754 - BRANDVLEI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.5975609756097526, Predicted: 0.44349148869514465
2023-08-08 23:45:06,887 - BRANDVLEI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.5487804878048763, Predicted: 0.36418333649635315
2023-08-08 23:45:07,021 - BRANDVLEI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.5, Predicted: 0.3894732594490051
2023-08-08 23:45:07,154 - BRANDVLEI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.4634146341463463, Predicted: 0.3958761692047119
2023-08-08 23:45:07,289 - BRANDVLEI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.3658536585365795, Predicted: 0.42232951521873474
2023-08-08 23:45:07,422 - BRANDVLEI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.3414634146341484, Predicted: 0.3946952819824219
2023-08-08 23:45:07,557 - BRANDVLEI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.39024390243902474, Predicted: 0.4105314314365387
2023-08-08 23:45:07,704 - BRANDVLEI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.4634146341463463, Predicted: 0.42740559577941895
2023-08-08 23:45:07,837 - BRANDVLEI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.34285714285714297, Predicted: 0.4431793987751007
2023-08-08 23:45:07,970 - BRANDVLEI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.32857142857142874, Predicted: 0.4540751278400421
2023-08-08 23:45:08,103 - BRANDVLEI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.32857142857142874, Predicted: 0.3841990828514099
2023-08-08 23:45:08,237 - BRANDVLEI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.2857142857142856, Predicted: 0.374742329120636
2023-08-08 23:45:08,371 - BRANDVLEI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.28571428571428603, Predicted: 0.4051752984523773
2023-08-08 23:45:08,509 - BRANDVLEI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.34285714285714297, Predicted: 0.38290882110595703
2023-08-08 23:45:08,644 - BRANDVLEI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.39999999999999947, Predicted: 0.38362881541252136
2023-08-08 23:45:08,776 - BRANDVLEI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.2857142857142856, Predicted: 0.42583397030830383
2023-08-08 23:45:08,910 - BRANDVLEI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.2714285714285718, Predicted: 0.41245073080062866
2023-08-08 23:45:09,043 - BRANDVLEI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.3142857142857145, Predicted: 0.39332228899002075
2023-08-08 23:45:09,177 - BRANDVLEI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.4467269778251648
2023-08-08 23:45:09,311 - BRANDVLEI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.3893709182739258
2023-08-08 23:45:09,446 - BRANDVLEI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.4078676998615265
2023-08-08 23:45:09,578 - BRANDVLEI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.4438701868057251
2023-08-08 23:45:09,713 - BRANDVLEI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.39685431122779846
2023-08-08 23:45:09,846 - BRANDVLEI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.44085970520973206
2023-08-08 23:45:09,979 - BRANDVLEI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.3682786226272583
2023-08-08 23:45:10,111 - BRANDVLEI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.40098434686660767
2023-08-08 23:45:10,246 - BRANDVLEI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.3887556791305542
2023-08-08 23:45:10,380 - BRANDVLEI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.4618549942970276
2023-08-08 23:45:10,515 - BRANDVLEI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.5743589743589741, Predicted: 0.38781309127807617
2023-08-08 23:45:10,648 - BRANDVLEI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.6358974358974372, Predicted: 0.4170253872871399
2023-08-08 23:45:10,784 - BRANDVLEI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.6102564102564116, Predicted: 0.40186595916748047
2023-08-08 23:45:10,920 - BRANDVLEI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.6307692307692285, Predicted: 0.4198593497276306
2023-08-08 23:45:11,065 - BRANDVLEI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.5999999999999996, Predicted: 0.38435888290405273
2023-08-08 23:45:11,197 - BRANDVLEI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.569230769230769, Predicted: 0.43741288781166077
2023-08-08 23:45:11,333 - BRANDVLEI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.5589743589743588, Predicted: 0.40363505482673645
2023-08-08 23:45:11,465 - BRANDVLEI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.6205128205128201, Predicted: 0.40945300459861755
2023-08-08 23:45:11,601 - BRANDVLEI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.5897435897435894, Predicted: 0.3731922209262848
2023-08-08 23:45:11,734 - BRANDVLEI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.5589743589743588, Predicted: 0.41177991032600403
2023-08-08 23:45:11,868 - BRANDVLEI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.6097560975609753, Predicted: 0.3813652992248535
2023-08-08 23:45:12,000 - BRANDVLEI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.5975609756097526, Predicted: 0.38184255361557007
2023-08-08 23:45:12,135 - BRANDVLEI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.5487804878048763, Predicted: 0.44522660970687866
2023-08-08 23:45:12,268 - BRANDVLEI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.4999999999999858, Predicted: 0.36415961384773254
2023-08-08 23:45:12,403 - BRANDVLEI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.4634146341463463, Predicted: 0.3808632493019104
2023-08-08 23:45:12,535 - BRANDVLEI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.3658536585365795, Predicted: 0.399806410074234
2023-08-08 23:45:12,670 - BRANDVLEI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.34146341463416263, Predicted: 0.4279429018497467
2023-08-08 23:45:12,803 - BRANDVLEI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.39024390243903895, Predicted: 0.39531782269477844
2023-08-08 23:45:12,937 - BRANDVLEI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.4634146341463463, Predicted: 0.4149032533168793
2023-08-08 23:45:13,070 - BRANDVLEI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.5487804878048763, Predicted: 0.4252108335494995
2023-08-08 23:45:13,204 - BRANDVLEI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.32857142857142874, Predicted: 0.43853744864463806
2023-08-08 23:45:13,338 - BRANDVLEI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.32857142857142874, Predicted: 0.4487246870994568
2023-08-08 23:45:13,472 - BRANDVLEI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.2857142857142856, Predicted: 0.38661953806877136
2023-08-08 23:45:13,613 - BRANDVLEI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.2857142857142856, Predicted: 0.3759130835533142
2023-08-08 23:45:13,754 - BRANDVLEI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.34285714285714297, Predicted: 0.40550553798675537
2023-08-08 23:45:13,888 - BRANDVLEI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.40000000000000036, Predicted: 0.3764081597328186
2023-08-08 23:45:14,023 - BRANDVLEI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.2857142857142856, Predicted: 0.3838336169719696
2023-08-08 23:45:14,157 - BRANDVLEI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.27142857142857135, Predicted: 0.42831262946128845
2023-08-08 23:45:14,291 - BRANDVLEI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.3142857142857145, Predicted: 0.4158221483230591
2023-08-08 23:45:14,424 - BRANDVLEI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.3142857142857145, Predicted: 0.38846591114997864
2023-08-08 23:45:14,560 - BRANDVLEI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.4475759267807007
2023-08-08 23:45:14,692 - BRANDVLEI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.3919393718242645
2023-08-08 23:45:14,826 - BRANDVLEI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.40530481934547424
2023-08-08 23:45:14,959 - BRANDVLEI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.4355570375919342
2023-08-08 23:45:15,093 - BRANDVLEI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.39804115891456604
2023-08-08 23:45:15,225 - BRANDVLEI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.4355506896972656
2023-08-08 23:45:15,360 - BRANDVLEI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.36724406480789185
2023-08-08 23:45:15,493 - BRANDVLEI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.39823251962661743
2023-08-08 23:45:15,633 - BRANDVLEI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.3905417323112488
2023-08-08 23:45:15,774 - BRANDVLEI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.46223345398902893
2023-08-08 23:45:15,908 - BRANDVLEI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.6358974358974354, Predicted: 0.3913436830043793
2023-08-08 23:45:16,041 - BRANDVLEI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.6102564102564099, Predicted: 0.41450151801109314
2023-08-08 23:45:16,175 - BRANDVLEI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.6307692307692303, Predicted: 0.40466058254241943
2023-08-08 23:45:16,310 - BRANDVLEI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.5999999999999996, Predicted: 0.42771074175834656
2023-08-08 23:45:16,445 - BRANDVLEI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.569230769230769, Predicted: 0.3821731507778168
2023-08-08 23:45:16,578 - BRANDVLEI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.5589743589743588, Predicted: 0.4263858497142792
2023-08-08 23:45:16,712 - BRANDVLEI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.6205128205128201, Predicted: 0.40398943424224854
2023-08-08 23:45:16,845 - BRANDVLEI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.5897435897435894, Predicted: 0.40355512499809265
2023-08-08 23:45:16,980 - BRANDVLEI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.5589743589743588, Predicted: 0.3731381893157959
2023-08-08 23:45:17,111 - BRANDVLEI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.5384615384615383, Predicted: 0.40932953357696533
2023-08-08 23:45:17,248 - BRANDVLEI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.5975609756097526, Predicted: 0.38193637132644653
2023-08-08 23:45:17,380 - BRANDVLEI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.5487804878048763, Predicted: 0.38033801317214966
2023-08-08 23:45:17,513 - BRANDVLEI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.5, Predicted: 0.4488816261291504
2023-08-08 23:45:17,647 - BRANDVLEI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.4634146341463321, Predicted: 0.3562861680984497
2023-08-08 23:45:17,782 - BRANDVLEI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.3658536585365795, Predicted: 0.3746623992919922
2023-08-08 23:45:17,914 - BRANDVLEI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.3414634146341484, Predicted: 0.4034874141216278
2023-08-08 23:45:18,050 - BRANDVLEI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.39024390243903895, Predicted: 0.42956891655921936
2023-08-08 23:45:18,182 - BRANDVLEI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.4634146341463321, Predicted: 0.39411455392837524
2023-08-08 23:45:18,318 - BRANDVLEI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.5487804878048763, Predicted: 0.416986346244812
2023-08-08 23:45:18,455 - BRANDVLEI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.6219512195121979, Predicted: 0.4256162941455841
2023-08-08 23:45:18,595 - BRANDVLEI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.32857142857142874, Predicted: 0.4379347562789917
2023-08-08 23:45:18,729 - BRANDVLEI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.28571428571428603, Predicted: 0.44477272033691406
2023-08-08 23:45:18,863 - BRANDVLEI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.2857142857142856, Predicted: 0.38699665665626526
2023-08-08 23:45:18,992 - BRANDVLEI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.3428571428571425, Predicted: 0.37337616086006165
2023-08-08 23:45:19,125 - BRANDVLEI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.40000000000000036, Predicted: 0.4100075662136078
2023-08-08 23:45:19,257 - BRANDVLEI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.28571428571428603, Predicted: 0.3723263442516327
2023-08-08 23:45:19,394 - BRANDVLEI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.2714285714285709, Predicted: 0.3793982267379761
2023-08-08 23:45:19,526 - BRANDVLEI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.31428571428571406, Predicted: 0.43032681941986084
2023-08-08 23:45:19,662 - BRANDVLEI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.3142857142857145, Predicted: 0.41471365094184875
2023-08-08 23:45:19,794 - BRANDVLEI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.37142857142857144, Predicted: 0.38560235500335693
2023-08-08 23:45:19,928 - BRANDVLEI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.44673794507980347
2023-08-08 23:45:20,061 - BRANDVLEI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.39279505610466003
2023-08-08 23:45:20,194 - BRANDVLEI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.4032917022705078
2023-08-08 23:45:20,327 - BRANDVLEI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.43343839049339294
2023-08-08 23:45:20,461 - BRANDVLEI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.400538831949234
2023-08-08 23:45:20,593 - BRANDVLEI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.4293544590473175
2023-08-08 23:45:20,727 - BRANDVLEI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: 0.3642180263996124
2023-08-08 23:45:20,861 - BRANDVLEI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: 0.39822909235954285
2023-08-08 23:45:20,995 - BRANDVLEI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.3852020800113678
2023-08-08 23:45:21,142 - BRANDVLEI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.4634058177471161
2023-08-08 23:45:21,276 - BRANDVLEI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.6102564102564099, Predicted: 0.3884929418563843
2023-08-08 23:45:21,411 - BRANDVLEI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.6307692307692321, Predicted: 0.4098932147026062
2023-08-08 23:45:21,545 - BRANDVLEI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.6000000000000014, Predicted: 0.40424299240112305
2023-08-08 23:45:21,677 - BRANDVLEI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.569230769230769, Predicted: 0.43170344829559326
2023-08-08 23:45:21,812 - BRANDVLEI - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.5589743589743588, Predicted: 0.3869374692440033
2023-08-08 23:45:21,945 - BRANDVLEI - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.6205128205128201, Predicted: 0.42139527201652527
2023-08-08 23:45:22,079 - BRANDVLEI - INFO - Date 2010-01-14 04:00:00 Index 316 - Actual: 0.5897435897435912, Predicted: 0.40501558780670166
2023-08-08 23:45:22,212 - BRANDVLEI - INFO - Date 2010-01-14 05:00:00 Index 317 - Actual: 0.5589743589743588, Predicted: 0.3990021347999573
2023-08-08 23:45:22,348 - BRANDVLEI - INFO - Date 2010-01-14 06:00:00 Index 318 - Actual: 0.5384615384615383, Predicted: 0.37080174684524536
2023-08-08 23:45:22,481 - BRANDVLEI - INFO - Date 2010-01-14 07:00:00 Index 319 - Actual: 0.5333333333333332, Predicted: 0.4160696566104889
2023-08-08 23:45:22,614 - BRANDVLEI - INFO - Date 2010-01-14 08:00:00 Index 320 - Actual: 0.5487804878048763, Predicted: 0.3798364996910095
2023-08-08 23:45:22,748 - BRANDVLEI - INFO - Date 2010-01-14 09:00:00 Index 321 - Actual: 0.5000000000000142, Predicted: 0.3777713179588318
2023-08-08 23:45:22,883 - BRANDVLEI - INFO - Date 2010-01-14 10:00:00 Index 322 - Actual: 0.4634146341463605, Predicted: 0.44766509532928467
2023-08-08 23:45:23,015 - BRANDVLEI - INFO - Date 2010-01-14 11:00:00 Index 323 - Actual: 0.3658536585365795, Predicted: 0.3581230342388153
2023-08-08 23:45:23,149 - BRANDVLEI - INFO - Date 2010-01-14 12:00:00 Index 324 - Actual: 0.34146341463416263, Predicted: 0.37578284740448
2023-08-08 23:45:23,280 - BRANDVLEI - INFO - Date 2010-01-14 13:00:00 Index 325 - Actual: 0.39024390243902474, Predicted: 0.4061804711818695
2023-08-08 23:45:23,415 - BRANDVLEI - INFO - Date 2010-01-14 14:00:00 Index 326 - Actual: 0.4634146341463605, Predicted: 0.42678511142730713
