2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:45:33,563 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.22727272727272663, Predicted: -0.019675176590681076
2023-08-06 19:45:33,744 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.22727272727271952, Predicted: 0.014377586543560028
2023-08-06 19:45:33,936 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.36363636363637397, Predicted: -0.032893288880586624
2023-08-06 19:45:34,115 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.04545454545453964, Predicted: -0.005266605876386166
2023-08-06 19:45:34,278 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.045454545454546746, Predicted: 0.010471406392753124
2023-08-06 19:45:34,464 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.045454545454532536, Predicted: -0.007595717906951904
2023-08-06 19:45:34,647 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: -0.03506579250097275
2023-08-06 19:45:35,028 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.2441471571906355, Predicted: -0.05857070907950401
2023-08-06 19:45:35,295 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.24080267558528323, Predicted: -0.0463746152818203
2023-08-06 19:45:35,503 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.2040133779264206, Predicted: 0.027377039194107056
2023-08-06 19:45:35,699 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.19063545150501682, Predicted: 0.009802303276956081
2023-08-06 19:45:35,901 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.18060200668896353, Predicted: 0.016845285892486572
2023-08-06 19:45:36,100 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.17391304347825987, Predicted: 0.03033805452287197
2023-08-06 19:45:36,275 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.2006688963210692, Predicted: -0.021510783582925797
2023-08-06 19:45:36,431 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.23076923076922995, Predicted: 0.06429533660411835
2023-08-06 19:45:36,671 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.28093645484949903, Predicted: 0.06868629902601242
2023-08-06 19:45:36,856 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.3076923076923066, Predicted: 0.028818130493164062
2023-08-06 19:45:37,054 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.30526315789473557, Predicted: 0.034415919333696365
2023-08-06 19:45:37,224 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.33684210526315184, Predicted: 0.05177632346749306
2023-08-06 19:45:37,505 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.37894736842105914, Predicted: -0.022229090332984924
2023-08-06 19:45:37,881 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.4105263157894754, Predicted: 0.007232526782900095
2023-08-06 19:45:38,228 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.4526315789473685, Predicted: -0.009006406180560589
2023-08-06 19:45:38,506 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.4526315789473614, Predicted: 0.06817780435085297
2023-08-06 19:45:38,729 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.44210526315789167, Predicted: -0.04378595948219299
2023-08-06 19:45:38,961 - ADDO ELEPHANT PARK - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.46842105263157663, Predicted: -0.02866658940911293
2023-08-06 19:45:39,192 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.46842105263157663, Predicted: 0.002736413385719061
2023-08-06 19:45:39,406 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.47894736842104635, Predicted: 0.02279413677752018
2023-08-06 19:45:39,633 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.7654320987654317, Predicted: 0.05317554622888565
2023-08-06 19:45:39,830 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.9135802469135803, Predicted: -0.045236557722091675
2023-08-06 19:45:40,029 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.9382716049382713, Predicted: -0.03352348506450653
2023-08-06 19:45:40,218 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.9629629629629628, Predicted: 0.01685456372797489
2023-08-06 19:45:40,423 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.9753086419753083, Predicted: -0.011903849430382252
2023-08-06 19:45:40,661 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.9629629629629628, Predicted: 0.03515275567770004
2023-08-06 19:45:40,862 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.9135802469135799, Predicted: -0.06310130655765533
2023-08-06 19:45:41,061 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.8148148148148153, Predicted: 0.036274503916502
2023-08-06 19:45:41,265 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.7407407407407405, Predicted: 0.011924016289412975
2023-08-06 19:45:41,472 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.7283950617283952, Predicted: 0.04582827165722847
2023-08-06 19:45:41,677 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: -0.028693867847323418
2023-08-06 19:45:41,876 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.005350613500922918
2023-08-06 19:45:42,112 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.22727272727272663, Predicted: 0.055755604058504105
2023-08-06 19:45:42,370 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.22727272727272663, Predicted: -0.012877446599304676
2023-08-06 19:45:42,618 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.36363636363635976, Predicted: 0.011006709188222885
2023-08-06 19:45:43,020 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.045454545454546746, Predicted: -0.03766726329922676
2023-08-06 19:45:43,246 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.04545454545453964, Predicted: -0.0028125958051532507
2023-08-06 19:45:43,482 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.045454545454546746, Predicted: 0.00897003524005413
2023-08-06 19:45:43,689 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: -0.007903105579316616
2023-08-06 19:45:43,867 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: -0.03524717688560486
2023-08-06 19:45:44,047 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.24080267558528412, Predicted: -0.05591230094432831
2023-08-06 19:45:44,235 - ADDO ELEPHANT PARK - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.2040133779264206, Predicted: -0.04348062351346016
2023-08-06 19:45:44,447 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.19063545150501504, Predicted: 0.026496654376387596
2023-08-06 19:45:44,673 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.18060200668896442, Predicted: 0.009441007860004902
2023-08-06 19:45:44,872 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.17391304347826075, Predicted: 0.00843124557286501
2023-08-06 19:45:45,077 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.2006688963210701, Predicted: 0.027410319074988365
2023-08-06 19:45:45,297 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.23076923076922995, Predicted: -0.02136731706559658
2023-08-06 19:45:45,517 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.28093645484949725, Predicted: 0.05633656308054924
2023-08-06 19:45:45,757 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.3076923076923075, Predicted: 0.06591881811618805
2023-08-06 19:45:45,942 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.2909698996655514, Predicted: 0.023837925866246223
2023-08-06 19:45:46,169 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.33684210526315894, Predicted: 0.03265949711203575
2023-08-06 19:45:46,375 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.37894736842105914, Predicted: 0.05031206086277962
2023-08-06 19:45:46,558 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.4105263157894754, Predicted: -0.02402239479124546
2023-08-06 19:45:46,829 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.4526315789473685, Predicted: 0.007019248325377703
2023-08-06 19:45:47,058 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.4526315789473685, Predicted: -0.004005078691989183
2023-08-06 19:45:47,280 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.44210526315789167, Predicted: 0.06593343615531921
2023-08-06 19:45:47,516 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.46842105263157663, Predicted: -0.04001840949058533
2023-08-06 19:45:47,937 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.46842105263157663, Predicted: -0.024668700993061066
2023-08-06 19:45:48,212 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.47894736842105345, Predicted: -0.001581940334290266
2023-08-06 19:45:48,461 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.4894736842105232, Predicted: 0.017568768933415413
2023-08-06 19:45:48,728 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.9135802469135799, Predicted: 0.053145408630371094
2023-08-06 19:45:49,102 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.9382716049382718, Predicted: -0.04152539372444153
2023-08-06 19:45:49,315 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.9629629629629628, Predicted: -0.026529774069786072
2023-08-06 19:45:49,507 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.9753086419753085, Predicted: 0.014258862473070621
2023-08-06 19:45:49,718 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.9629629629629626, Predicted: -0.013938140124082565
2023-08-06 19:45:49,941 - ADDO ELEPHANT PARK - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.9135802469135803, Predicted: 0.02836187556385994
2023-08-06 19:45:50,177 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.8148148148148149, Predicted: -0.06096669286489487
2023-08-06 19:45:50,649 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.7407407407407409, Predicted: 0.029453087598085403
2023-08-06 19:45:50,855 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.728395061728395, Predicted: 0.0038366452790796757
2023-08-06 19:45:51,048 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.7160493827160495, Predicted: 0.045654166489839554
2023-08-06 19:45:51,207 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: -0.022883305326104164
2023-08-06 19:45:51,395 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.22727272727273373, Predicted: 0.004472964908927679
2023-08-06 19:45:51,590 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.22727272727272663, Predicted: 0.05171870440244675
2023-08-06 19:45:51,795 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.36363636363635976, Predicted: -0.00795863289386034
2023-08-06 19:45:51,982 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.045454545454532536, Predicted: 0.005525948945432901
2023-08-06 19:45:52,183 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.045454545454546746, Predicted: -0.039436016231775284
2023-08-06 19:45:52,403 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.04545454545453964, Predicted: -0.0003639983478933573
2023-08-06 19:45:52,615 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.009068003855645657
2023-08-06 19:45:52,908 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: -0.00912400335073471
2023-08-06 19:45:53,128 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: -0.03525640442967415
2023-08-06 19:45:53,309 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.20401337792642238, Predicted: -0.05298052355647087
2023-08-06 19:45:53,502 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.19063545150501593, Predicted: -0.040442824363708496
2023-08-06 19:45:53,715 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.18060200668896087, Predicted: 0.024140233173966408
2023-08-06 19:45:53,873 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.17391304347826164, Predicted: 0.012240187264978886
2023-08-06 19:45:54,028 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.200668896321071, Predicted: 0.0017957723466679454
2023-08-06 19:45:54,179 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.23076923076922995, Predicted: 0.025755248963832855
2023-08-06 19:45:54,337 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.2809364548494955, Predicted: -0.022656574845314026
2023-08-06 19:45:54,492 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.3076923076923084, Predicted: 0.05005692318081856
2023-08-06 19:45:54,674 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.2909698996655523, Predicted: 0.06606444716453552
2023-08-06 19:45:54,860 - ADDO ELEPHANT PARK - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.26755852842809436, Predicted: 0.017950981855392456
2023-08-06 19:45:55,060 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.37894736842105203, Predicted: 0.02997405081987381
2023-08-06 19:45:55,271 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.4105263157894754, Predicted: 0.048057131469249725
2023-08-06 19:45:55,501 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.4526315789473685, Predicted: -0.026989871636033058
2023-08-06 19:45:55,715 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.4526315789473685, Predicted: 0.0053173452615737915
2023-08-06 19:45:55,912 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.44210526315789167, Predicted: 0.0009140881011262536
2023-08-06 19:45:56,096 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.46842105263157663, Predicted: 0.06150492653250694
2023-08-06 19:45:56,277 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.46842105263157663, Predicted: -0.03691535070538521
2023-08-06 19:45:56,454 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.47894736842105345, Predicted: -0.020105823874473572
2023-08-06 19:45:56,648 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.4894736842105303, Predicted: -0.0024849704932421446
2023-08-06 19:45:56,847 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.4894736842105232, Predicted: 0.01550926361232996
2023-08-06 19:45:57,025 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.9382716049382713, Predicted: 0.05180985480546951
2023-08-06 19:45:57,198 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.9629629629629628, Predicted: -0.037409037351608276
2023-08-06 19:45:57,361 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.9753086419753085, Predicted: -0.019755668938159943
2023-08-06 19:45:57,548 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.9629629629629628, Predicted: 0.012212764471769333
2023-08-06 19:45:57,754 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.9135802469135799, Predicted: -0.015612412244081497
2023-08-06 19:45:57,946 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.8148148148148149, Predicted: 0.023959200829267502
2023-08-06 19:45:58,140 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.7407407407407405, Predicted: -0.05732466280460358
2023-08-06 19:45:58,309 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.7283950617283952, Predicted: 0.022533748298883438
2023-08-06 19:45:58,561 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.7160493827160492, Predicted: -0.0029902877286076546
2023-08-06 19:45:58,717 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.6790123456790123, Predicted: 0.04375481605529785
2023-08-06 19:45:58,873 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.22727272727271952, Predicted: -0.017086360603570938
2023-08-06 19:45:59,024 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.22727272727273373, Predicted: 0.004206436220556498
2023-08-06 19:45:59,196 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.36363636363635976, Predicted: 0.048376165330410004
2023-08-06 19:45:59,377 - ADDO ELEPHANT PARK - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.045454545454546746, Predicted: -0.003424246096983552
2023-08-06 19:45:59,585 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.045454545454532536, Predicted: 0.0009409640915691853
2023-08-06 19:45:59,759 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.045454545454546746, Predicted: -0.039232850074768066
2023-08-06 19:45:59,930 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.0037089698016643524
2023-08-06 19:46:00,102 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.010339501313865185
2023-08-06 19:46:00,291 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: -0.010454353876411915
2023-08-06 19:46:00,454 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: -0.03463087975978851
2023-08-06 19:46:00,612 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.1906354515050177, Predicted: -0.04878639802336693
2023-08-06 19:46:00,761 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.18060200668896353, Predicted: -0.03725885972380638
2023-08-06 19:46:00,944 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.17391304347825987, Predicted: 0.019657552242279053
2023-08-06 19:46:01,087 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.200668896321071, Predicted: 0.01623084954917431
2023-08-06 19:46:01,238 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.23076923076923084, Predicted: -0.001411886652931571
2023-08-06 19:46:01,391 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.28093645484949814, Predicted: 0.02418900653719902
2023-08-06 19:46:01,546 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.3076923076923066, Predicted: -0.022062622010707855
2023-08-06 19:46:01,714 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.2909698996655532, Predicted: 0.043924883008003235
2023-08-06 19:46:01,893 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.26755852842809436, Predicted: 0.06463579088449478
2023-08-06 19:46:02,084 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.28093645484949814, Predicted: 0.0140685448423028
2023-08-06 19:46:02,267 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.4105263157894754, Predicted: 0.026694616302847862
2023-08-06 19:46:02,475 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.4526315789473614, Predicted: 0.04546649754047394
2023-08-06 19:46:02,709 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.4526315789473685, Predicted: -0.028866682201623917
2023-08-06 19:46:02,901 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.44210526315789167, Predicted: 0.004497095011174679
2023-08-06 19:46:03,111 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.46842105263157663, Predicted: 0.005645341705530882
2023-08-06 19:46:03,290 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.46842105263157663, Predicted: 0.05552607774734497
2023-08-06 19:46:03,460 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.47894736842105345, Predicted: -0.03377128764986992
2023-08-06 19:46:03,626 - ADDO ELEPHANT PARK - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.4894736842105303, Predicted: -0.016278954222798347
2023-08-06 19:46:03,780 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.4894736842105303, Predicted: -0.0033195761498063803
2023-08-06 19:46:03,944 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.5210526315789394, Predicted: 0.013267667032778263
2023-08-06 19:46:04,127 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.9629629629629626, Predicted: 0.04845986142754555
2023-08-06 19:46:04,318 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.9753086419753085, Predicted: -0.03381125256419182
2023-08-06 19:46:04,525 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.9629629629629628, Predicted: -0.012351714074611664
2023-08-06 19:46:04,739 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.9135802469135803, Predicted: 0.010329848155379295
2023-08-06 19:46:04,929 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.8148148148148147, Predicted: -0.015896491706371307
2023-08-06 19:46:05,080 - ADDO ELEPHANT PARK - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.7407407407407409, Predicted: 0.021752528846263885
