2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:29:45,354 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.4824561403508767, Predicted: 0.4274140000343323
2023-08-08 21:29:45,473 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.4824561403508767, Predicted: 0.485056072473526
2023-08-08 21:29:45,589 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.5, Predicted: 0.3847363591194153
2023-08-08 21:29:45,709 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.5526315789473699, Predicted: 0.4401438534259796
2023-08-08 21:29:45,819 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.6228070175438596, Predicted: 0.42487043142318726
2023-08-08 21:29:45,941 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.7017543859649109, Predicted: 0.42797741293907166
2023-08-08 21:29:46,063 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.8157894736842124, Predicted: 0.40260347723960876
2023-08-08 21:29:46,185 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.24096385542169685, Predicted: 0.44710150361061096
2023-08-08 21:29:46,306 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.24096385542169685, Predicted: 0.37857428193092346
2023-08-08 21:29:46,424 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.2771084337349379, Predicted: 0.4372752606868744
2023-08-08 21:29:46,543 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.3132530120481931, Predicted: 0.3660305142402649
2023-08-08 21:29:46,663 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.3855421686747178, Predicted: 0.3440382182598114
2023-08-08 21:29:46,789 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.409638554216869, Predicted: 0.4637754559516907
2023-08-08 21:29:46,914 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.46987951807227546, Predicted: 0.44468843936920166
2023-08-08 21:29:47,038 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.5180722891566205, Predicted: 0.3642568588256836
2023-08-08 21:29:47,156 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.5180722891566347, Predicted: 0.34830182790756226
2023-08-08 21:29:47,294 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.5180722891566347, Predicted: 0.40730252861976624
2023-08-08 21:29:47,420 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.6904761904761907, Predicted: 0.3969091773033142
2023-08-08 21:29:47,541 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.666666666666667, Predicted: 0.5212727785110474
2023-08-08 21:29:47,650 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.666666666666667, Predicted: 0.43322330713272095
2023-08-08 21:29:47,774 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.6904761904761898, Predicted: 0.46229633688926697
2023-08-08 21:29:47,899 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.6904761904761907, Predicted: 0.412937194108963
2023-08-08 21:29:48,024 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.6190476190476195, Predicted: 0.38138046860694885
2023-08-08 21:29:48,149 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.5238095238095246, Predicted: 0.3796834945678711
2023-08-08 21:29:48,276 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.42857142857142794, Predicted: 0.3599551320075989
2023-08-08 21:29:48,402 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.3571428571428572, Predicted: 0.40352651476860046
2023-08-08 21:29:48,526 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.26190476190476186, Predicted: 0.3398576080799103
2023-08-08 21:29:48,650 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.4173685312271118
2023-08-08 21:29:48,775 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.3654499650001526
2023-08-08 21:29:48,901 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.3806098997592926
2023-08-08 21:29:49,005 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.3782278001308441
2023-08-08 21:29:49,107 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.3977396786212921
2023-08-08 21:29:49,210 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.3679516911506653
2023-08-08 21:29:49,317 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.35700973868370056
2023-08-08 21:29:49,443 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.4270744025707245
2023-08-08 21:29:49,573 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.443216472864151
2023-08-08 21:29:49,698 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.39361685514450073
2023-08-08 21:29:49,825 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.46491228070175694, Predicted: 0.42347466945648193
2023-08-08 21:29:49,939 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.49122807017543835, Predicted: 0.3768240213394165
2023-08-08 21:29:50,053 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.4824561403508838, Predicted: 0.4655553102493286
2023-08-08 21:29:50,166 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.4824561403508767, Predicted: 0.4278978407382965
2023-08-08 21:29:50,287 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.5, Predicted: 0.48451560735702515
2023-08-08 21:29:50,415 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.5526315789473699, Predicted: 0.38305720686912537
2023-08-08 21:29:50,543 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.6228070175438596, Predicted: 0.43907567858695984
2023-08-08 21:29:50,670 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.7017543859649145, Predicted: 0.42553016543388367
2023-08-08 21:29:50,799 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.8157894736842088, Predicted: 0.42738616466522217
2023-08-08 21:29:50,928 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.8859649122807021, Predicted: 0.4019205570220947
2023-08-08 21:29:51,055 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.24096385542169685, Predicted: 0.44687163829803467
2023-08-08 21:29:51,183 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.2771084337349521, Predicted: 0.3784376382827759
2023-08-08 21:29:51,312 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.3132530120481931, Predicted: 0.4373955726623535
2023-08-08 21:29:51,442 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.3855421686747036, Predicted: 0.36758148670196533
2023-08-08 21:29:51,566 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.4096385542168548, Predicted: 0.3437303900718689
2023-08-08 21:29:51,679 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.46987951807227546, Predicted: 0.4638864994049072
2023-08-08 21:29:51,796 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.5180722891566205, Predicted: 0.4455001950263977
2023-08-08 21:29:51,922 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.5180722891566205, Predicted: 0.36280232667922974
2023-08-08 21:29:52,046 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.5180722891566347, Predicted: 0.35029852390289307
2023-08-08 21:29:52,171 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.4819277108433653, Predicted: 0.40670353174209595
2023-08-08 21:29:52,284 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.6666666666666665, Predicted: 0.3980107605457306
2023-08-08 21:29:52,403 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.666666666666667, Predicted: 0.5220615267753601
2023-08-08 21:29:52,531 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.6904761904761907, Predicted: 0.4335371255874634
2023-08-08 21:29:52,663 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.6904761904761898, Predicted: 0.46148622035980225
2023-08-08 21:29:52,789 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.6190476190476191, Predicted: 0.4159265160560608
2023-08-08 21:29:52,910 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.5238095238095242, Predicted: 0.3828343451023102
2023-08-08 21:29:53,030 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.4285714285714288, Predicted: 0.37965571880340576
2023-08-08 21:29:53,158 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.35714285714285676, Predicted: 0.3610236644744873
2023-08-08 21:29:53,279 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.26190476190476186, Predicted: 0.40306615829467773
2023-08-08 21:29:53,397 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.23809523809523814, Predicted: 0.340755820274353
2023-08-08 21:29:53,518 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.4171728491783142
2023-08-08 21:29:53,640 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.36509162187576294
2023-08-08 21:29:53,750 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.3799710273742676
2023-08-08 21:29:53,868 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.3789811432361603
2023-08-08 21:29:53,979 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.3963801860809326
2023-08-08 21:29:54,091 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.36820071935653687
2023-08-08 21:29:54,204 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.3544441759586334
2023-08-08 21:29:54,319 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.42625653743743896
2023-08-08 21:29:54,432 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.4435521960258484
2023-08-08 21:29:54,550 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.3926438093185425
2023-08-08 21:29:54,669 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.49122807017543835, Predicted: 0.42346301674842834
2023-08-08 21:29:54,786 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.4824561403508767, Predicted: 0.3755251169204712
2023-08-08 21:29:54,906 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.4824561403508838, Predicted: 0.46720147132873535
2023-08-08 21:29:55,021 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.5, Predicted: 0.42953476309776306
2023-08-08 21:29:55,140 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.5526315789473699, Predicted: 0.4844585657119751
2023-08-08 21:29:55,253 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.622807017543856, Predicted: 0.38118165731430054
2023-08-08 21:29:55,372 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.7017543859649145, Predicted: 0.43812406063079834
2023-08-08 21:29:55,490 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.8157894736842053, Predicted: 0.42766711115837097
2023-08-08 21:29:55,609 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.8859649122807021, Predicted: 0.42551711201667786
2023-08-08 21:29:55,726 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.9035087719298254, Predicted: 0.40175777673721313
2023-08-08 21:29:55,845 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.2771084337349379, Predicted: 0.4454044699668884
2023-08-08 21:29:55,962 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.3132530120481931, Predicted: 0.3792867064476013
2023-08-08 21:29:56,078 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.3855421686746894, Predicted: 0.43855616450309753
2023-08-08 21:29:56,194 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.4096385542168548, Predicted: 0.36875998973846436
2023-08-08 21:29:56,311 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.46987951807227546, Predicted: 0.34328365325927734
2023-08-08 21:29:56,429 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.5180722891566347, Predicted: 0.4635109603404999
2023-08-08 21:29:56,548 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.5180722891566205, Predicted: 0.4454880654811859
2023-08-08 21:29:56,665 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.5180722891566205, Predicted: 0.36106249690055847
2023-08-08 21:29:56,784 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.4819277108433795, Predicted: 0.35299980640411377
2023-08-08 21:29:56,897 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.4819277108433653, Predicted: 0.40566396713256836
2023-08-08 21:29:57,013 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.6666666666666665, Predicted: 0.3990350067615509
2023-08-08 21:29:57,117 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.6904761904761907, Predicted: 0.5229671001434326
2023-08-08 21:29:57,237 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.6904761904761907, Predicted: 0.43399056792259216
2023-08-08 21:29:57,353 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.6190476190476177, Predicted: 0.4607996642589569
2023-08-08 21:29:57,472 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.5238095238095237, Predicted: 0.41752398014068604
2023-08-08 21:29:57,589 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.4285714285714288, Predicted: 0.3837394416332245
2023-08-08 21:29:57,708 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.35714285714285676, Predicted: 0.37874072790145874
2023-08-08 21:29:57,825 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.261904761904761, Predicted: 0.36204808950424194
2023-08-08 21:29:57,934 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.23809523809523814, Predicted: 0.40173330903053284
2023-08-08 21:29:58,031 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.3095238095238093, Predicted: 0.34186306595802307
2023-08-08 21:29:58,150 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.415727436542511
2023-08-08 21:29:58,268 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.3650842308998108
2023-08-08 21:29:58,386 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.3803750276565552
2023-08-08 21:29:58,503 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.37978899478912354
2023-08-08 21:29:58,623 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.3955770432949066
2023-08-08 21:29:58,737 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.36873486638069153
2023-08-08 21:29:58,856 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.35327965021133423
2023-08-08 21:29:58,974 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.4249536991119385
2023-08-08 21:29:59,092 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.44240614771842957
2023-08-08 21:29:59,210 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.3922833204269409
2023-08-08 21:29:59,317 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.4824561403508767, Predicted: 0.4244075417518616
2023-08-08 21:29:59,421 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.4824561403508767, Predicted: 0.3758530616760254
2023-08-08 21:29:59,526 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.5, Predicted: 0.466935396194458
2023-08-08 21:29:59,635 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.5526315789473628, Predicted: 0.4312763810157776
2023-08-08 21:29:59,744 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.622807017543856, Predicted: 0.48429855704307556
2023-08-08 21:29:59,851 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.7017543859649109, Predicted: 0.37967854738235474
2023-08-08 21:29:59,958 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.8157894736842088, Predicted: 0.4373150169849396
2023-08-08 21:30:00,062 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.8859649122807021, Predicted: 0.4297037422657013
2023-08-08 21:30:00,175 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.9035087719298254, Predicted: 0.42442643642425537
2023-08-08 21:30:00,291 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.8245614035087705, Predicted: 0.40228334069252014
2023-08-08 21:30:00,409 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.3132530120481789, Predicted: 0.442732036113739
2023-08-08 21:30:00,526 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.3855421686747036, Predicted: 0.37988173961639404
2023-08-08 21:30:00,645 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.4096385542168548, Predicted: 0.44054681062698364
2023-08-08 21:30:00,763 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.46987951807227546, Predicted: 0.36890310049057007
2023-08-08 21:30:00,882 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.5180722891566347, Predicted: 0.3431076109409332
2023-08-08 21:30:00,997 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.5180722891566347, Predicted: 0.46267932653427124
2023-08-08 21:30:01,115 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.5180722891566205, Predicted: 0.44421711564064026
2023-08-08 21:30:01,233 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.4819277108433795, Predicted: 0.35885903239250183
2023-08-08 21:30:01,353 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.4819277108433795, Predicted: 0.3557402789592743
2023-08-08 21:30:01,453 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.5180722891566347, Predicted: 0.4047098159790039
2023-08-08 21:30:01,551 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.6904761904761907, Predicted: 0.3995952606201172
2023-08-08 21:30:01,648 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.6904761904761907, Predicted: 0.5237360596656799
2023-08-08 21:30:01,755 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.6190476190476195, Predicted: 0.43520107865333557
2023-08-08 21:30:01,872 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.5238095238095228, Predicted: 0.4600367546081543
2023-08-08 21:30:01,990 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.4285714285714284, Predicted: 0.4185207188129425
2023-08-08 21:30:02,106 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.3571428571428572, Predicted: 0.384840726852417
2023-08-08 21:30:02,225 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.26190476190476275, Predicted: 0.3770478367805481
2023-08-08 21:30:02,343 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.23809523809523725, Predicted: 0.363296777009964
2023-08-08 21:30:02,462 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.3095238095238093, Predicted: 0.40000230073928833
2023-08-08 21:30:02,580 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.40476190476190466, Predicted: 0.3433748781681061
2023-08-08 21:30:02,701 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.41439199447631836
2023-08-08 21:30:02,812 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.36531737446784973
2023-08-08 21:30:02,925 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.38155585527420044
2023-08-08 21:30:03,045 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.3810259997844696
2023-08-08 21:30:03,167 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.3950313329696655
2023-08-08 21:30:03,281 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.36865806579589844
2023-08-08 21:30:03,395 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: 0.35283344984054565
2023-08-08 21:30:03,505 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: 0.4234805107116699
2023-08-08 21:30:03,622 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.44056859612464905
2023-08-08 21:30:03,735 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.3919782042503357
2023-08-08 21:30:03,850 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.4824561403508767, Predicted: 0.42517703771591187
2023-08-08 21:30:03,962 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.5, Predicted: 0.37684109807014465
2023-08-08 21:30:04,076 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.5526315789473699, Predicted: 0.4645412862300873
2023-08-08 21:30:04,190 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.6228070175438596, Predicted: 0.43298786878585815
2023-08-08 21:30:04,307 - ALEXANDERBAAI - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.7017543859649109, Predicted: 0.48345503211021423
2023-08-08 21:30:04,425 - ALEXANDERBAAI - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.8157894736842124, Predicted: 0.37859171628952026
