2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:41:42,235 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.3643970489501953
2023-08-08 21:41:42,362 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.25, Predicted: 0.35935431718826294
2023-08-08 21:41:42,490 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.42595887184143066
2023-08-08 21:41:42,618 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.4267859160900116
2023-08-08 21:41:42,749 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.42528676986694336
2023-08-08 21:41:42,879 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.3511276841163635
2023-08-08 21:41:43,010 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.34421589970588684
2023-08-08 21:41:43,140 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.062499999999992895, Predicted: 0.4070642590522766
2023-08-08 21:41:43,269 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.44958245754241943
2023-08-08 21:41:43,399 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.39628034830093384
2023-08-08 21:41:43,531 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.36507936507936556, Predicted: 0.3630489706993103
2023-08-08 21:41:43,655 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.38755980861244055, Predicted: 0.4283609986305237
2023-08-08 21:41:43,779 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.392344497607656, Predicted: 0.38004937767982483
2023-08-08 21:41:43,904 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.39712918660287144, Predicted: 0.4444929361343384
2023-08-08 21:41:44,030 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.42583732057416235, Predicted: 0.4552871286869049
2023-08-08 21:41:44,166 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.48803827751196316, Predicted: 0.38890910148620605
2023-08-08 21:41:44,295 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.6363636363636367, Predicted: 0.3883415162563324
2023-08-08 21:41:44,422 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.7559808612440193, Predicted: 0.46447789669036865
2023-08-08 21:41:44,547 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.7320574162679421, Predicted: 0.37717539072036743
2023-08-08 21:41:44,669 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.7799043062200965, Predicted: 0.37544625997543335
2023-08-08 21:41:44,785 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.551282051282044, Predicted: 0.45395025610923767
2023-08-08 21:41:44,893 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.5512820512820582, Predicted: 0.4046134650707245
2023-08-08 21:41:45,017 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.5641025641025408, Predicted: 0.36821529269218445
2023-08-08 21:41:45,146 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.5999999999999943, Predicted: 0.42527464032173157
2023-08-08 21:41:45,278 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.6265060240963862, Predicted: 0.34978336095809937
2023-08-08 21:41:45,405 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.6265060240964004, Predicted: 0.419453501701355
2023-08-08 21:41:45,536 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.6024096385542208, Predicted: 0.44575244188308716
2023-08-08 21:41:45,666 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.6024096385542208, Predicted: 0.4470473527908325
2023-08-08 21:41:45,798 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.5301204819277103, Predicted: 0.3966638743877411
2023-08-08 21:41:45,927 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.4819277108433795, Predicted: 0.4021925628185272
2023-08-08 21:41:46,058 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.9206349206349207, Predicted: 0.44451451301574707
2023-08-08 21:41:46,187 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.9047619047619049, Predicted: 0.39293214678764343
2023-08-08 21:41:46,318 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.8571428571428572, Predicted: 0.42870545387268066
2023-08-08 21:41:46,448 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.8095238095238093, Predicted: 0.4733573794364929
2023-08-08 21:41:46,580 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.7301587301587302, Predicted: 0.410727322101593
2023-08-08 21:41:46,706 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.5079365079365079, Predicted: 0.40391361713409424
2023-08-08 21:41:46,831 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.3650793650793651, Predicted: 0.38241884112358093
2023-08-08 21:41:46,954 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.3174603174603172, Predicted: 0.3933013677597046
2023-08-08 21:41:47,077 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.25396825396825395, Predicted: 0.4844712018966675
2023-08-08 21:41:47,203 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.2647058823529411, Predicted: 0.4472525715827942
2023-08-08 21:41:47,332 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.25, Predicted: 0.36568623781204224
2023-08-08 21:41:47,458 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.35973691940307617
2023-08-08 21:41:47,570 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.42572036385536194
2023-08-08 21:41:47,700 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.425949364900589
2023-08-08 21:41:47,828 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.42435893416404724
2023-08-08 21:41:47,956 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.35051700472831726
2023-08-08 21:41:48,073 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.062499999999992895, Predicted: 0.3439409136772156
2023-08-08 21:41:48,197 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.40793895721435547
2023-08-08 21:41:48,325 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.4509727954864502
2023-08-08 21:41:48,455 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.39982426166534424
2023-08-08 21:41:48,590 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.3227513227513228, Predicted: 0.36428019404411316
2023-08-08 21:41:48,719 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.3923444976076542, Predicted: 0.429038941860199
2023-08-08 21:41:48,853 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.39712918660287144, Predicted: 0.38272127509117126
2023-08-08 21:41:48,980 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.42583732057416235, Predicted: 0.44497159123420715
2023-08-08 21:41:49,113 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.4880382775119596, Predicted: 0.45530349016189575
2023-08-08 21:41:49,236 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.6363636363636367, Predicted: 0.3879747986793518
2023-08-08 21:41:49,360 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.7559808612440193, Predicted: 0.3889099657535553
2023-08-08 21:41:49,490 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.7320574162679439, Predicted: 0.46449014544487
2023-08-08 21:41:49,620 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.7799043062200957, Predicted: 0.3768620789051056
2023-08-08 21:41:49,750 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.8421052631578947, Predicted: 0.37865200638771057
2023-08-08 21:41:49,883 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.551282051282044, Predicted: 0.4582226872444153
2023-08-08 21:41:50,010 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.5641025641025834, Predicted: 0.4043012857437134
2023-08-08 21:41:50,143 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.615384615384599, Predicted: 0.3644363284111023
2023-08-08 21:41:50,271 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.6500000000000057, Predicted: 0.4270326495170593
2023-08-08 21:41:50,407 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.6265060240963862, Predicted: 0.3474690914154053
2023-08-08 21:41:50,536 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.602409638554235, Predicted: 0.41991758346557617
2023-08-08 21:41:50,670 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.6024096385542208, Predicted: 0.44962364435195923
2023-08-08 21:41:50,801 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.5301204819277103, Predicted: 0.44690263271331787
2023-08-08 21:41:50,929 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.4819277108433795, Predicted: 0.3969196081161499
2023-08-08 21:41:51,056 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.3975903614457792, Predicted: 0.4067355692386627
2023-08-08 21:41:51,184 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.9047619047619049, Predicted: 0.44537168741226196
2023-08-08 21:41:51,317 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.8571428571428572, Predicted: 0.39119893312454224
2023-08-08 21:41:51,440 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.8095238095238093, Predicted: 0.4325324296951294
2023-08-08 21:41:51,568 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.7301587301587298, Predicted: 0.47689926624298096
2023-08-08 21:41:51,702 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.5079365079365081, Predicted: 0.41389408707618713
2023-08-08 21:41:51,831 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.3650793650793651, Predicted: 0.40912294387817383
2023-08-08 21:41:51,965 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.3174603174603172, Predicted: 0.38134825229644775
2023-08-08 21:41:52,095 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.2539682539682535, Predicted: 0.39065462350845337
2023-08-08 21:41:52,228 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.2063492063492065, Predicted: 0.4885876774787903
2023-08-08 21:41:52,358 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.3382352941176472, Predicted: 0.44946324825286865
2023-08-08 21:41:52,480 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.362681120634079
2023-08-08 21:41:52,608 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.35652193427085876
2023-08-08 21:41:52,753 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.4297284483909607
2023-08-08 21:41:52,878 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.42468228936195374
2023-08-08 21:41:53,013 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.42819222807884216
2023-08-08 21:41:53,143 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0625, Predicted: 0.3478891849517822
2023-08-08 21:41:53,275 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.3433118760585785
2023-08-08 21:41:53,402 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.4115097224712372
2023-08-08 21:41:53,536 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.4549471437931061
2023-08-08 21:41:53,668 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.39496472477912903
2023-08-08 21:41:53,801 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.32804232804232747, Predicted: 0.36408379673957825
2023-08-08 21:41:53,933 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.39712918660287144, Predicted: 0.4304085969924927
2023-08-08 21:41:54,067 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.4258373205741641, Predicted: 0.3822641670703888
2023-08-08 21:41:54,197 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.4880382775119614, Predicted: 0.44816845655441284
2023-08-08 21:41:54,331 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.6363636363636358, Predicted: 0.4579243063926697
2023-08-08 21:41:54,462 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.7559808612440193, Predicted: 0.3840138912200928
2023-08-08 21:41:54,597 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.7320574162679439, Predicted: 0.38772550225257874
2023-08-08 21:41:54,727 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.7799043062200965, Predicted: 0.46720167994499207
2023-08-08 21:41:54,859 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.8421052631578947, Predicted: 0.37682804465293884
2023-08-08 21:41:54,989 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.7894736842105265, Predicted: 0.3772607445716858
2023-08-08 21:41:55,116 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.5641025641025692, Predicted: 0.4574141800403595
2023-08-08 21:41:55,253 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.6153846153846132, Predicted: 0.40301066637039185
2023-08-08 21:41:55,381 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.6666666666666714, Predicted: 0.36400726437568665
2023-08-08 21:41:55,508 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.6500000000000057, Predicted: 0.4290027320384979
2023-08-08 21:41:55,648 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.6024096385542208, Predicted: 0.34738361835479736
2023-08-08 21:41:55,770 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.602409638554235, Predicted: 0.4203391671180725
2023-08-08 21:41:55,902 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.5301204819276961, Predicted: 0.45111045241355896
2023-08-08 21:41:56,025 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.4819277108433653, Predicted: 0.4466705620288849
2023-08-08 21:41:56,145 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.3975903614457792, Predicted: 0.39864394068717957
2023-08-08 21:41:56,268 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.2891566265060419, Predicted: 0.40639421343803406
2023-08-08 21:41:56,383 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.8571428571428572, Predicted: 0.4480993449687958
2023-08-08 21:41:56,514 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.8095238095238095, Predicted: 0.3911699056625366
2023-08-08 21:41:56,649 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.7301587301587302, Predicted: 0.4318939447402954
2023-08-08 21:41:56,779 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.5079365079365079, Predicted: 0.4763336479663849
2023-08-08 21:41:56,910 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.3650793650793651, Predicted: 0.41183239221572876
2023-08-08 21:41:57,047 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.3174603174603172, Predicted: 0.4098413288593292
2023-08-08 21:41:57,197 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.25396825396825395, Predicted: 0.3820769488811493
2023-08-08 21:41:57,338 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.20634920634920606, Predicted: 0.38687700033187866
2023-08-08 21:41:57,471 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.28571428571428603, Predicted: 0.48856279253959656
2023-08-08 21:41:57,607 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.3235294117647056, Predicted: 0.4493010342121124
2023-08-08 21:41:57,747 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.3643079698085785
2023-08-08 21:41:57,878 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.357117235660553
2023-08-08 21:41:58,009 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.43063265085220337
2023-08-08 21:41:58,140 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.42341381311416626
2023-08-08 21:41:58,274 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0625, Predicted: 0.4273169934749603
2023-08-08 21:41:58,400 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.34500542283058167
2023-08-08 21:41:58,535 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.34363335371017456
2023-08-08 21:41:58,668 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.41417962312698364
2023-08-08 21:41:58,800 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.45607468485832214
2023-08-08 21:41:58,923 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.39750349521636963
2023-08-08 21:41:59,052 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.3333333333333339, Predicted: 0.36415597796440125
2023-08-08 21:41:59,188 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.4258373205741641, Predicted: 0.42996227741241455
2023-08-08 21:41:59,325 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.4880382775119614, Predicted: 0.38250038027763367
2023-08-08 21:41:59,457 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.6363636363636367, Predicted: 0.44833511114120483
2023-08-08 21:41:59,594 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.7559808612440202, Predicted: 0.4596835672855377
2023-08-08 21:41:59,750 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.7320574162679439, Predicted: 0.38334760069847107
2023-08-08 21:41:59,886 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.7799043062200965, Predicted: 0.38951006531715393
2023-08-08 21:42:00,013 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.8421052631578938, Predicted: 0.46698614954948425
2023-08-08 21:42:00,136 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.7894736842105265, Predicted: 0.3765697777271271
2023-08-08 21:42:00,262 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.7846889952153111, Predicted: 0.37958207726478577
2023-08-08 21:42:00,389 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.6153846153846132, Predicted: 0.4583253264427185
2023-08-08 21:42:00,515 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.6666666666666714, Predicted: 0.4043633043766022
2023-08-08 21:42:00,645 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.6666666666666714, Predicted: 0.3619995415210724
2023-08-08 21:42:00,776 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.625, Predicted: 0.4294254779815674
2023-08-08 21:42:00,910 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.6024096385542208, Predicted: 0.3483434021472931
2023-08-08 21:42:01,052 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.5301204819277245, Predicted: 0.4225429892539978
2023-08-08 21:42:01,190 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.4819277108433795, Predicted: 0.4518105685710907
2023-08-08 21:42:01,322 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.3975903614457792, Predicted: 0.4458404779434204
2023-08-08 21:42:01,453 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.2891566265060277, Predicted: 0.3988727331161499
2023-08-08 21:42:01,604 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.26506024096386227, Predicted: 0.4116082489490509
2023-08-08 21:42:01,740 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.8095238095238098, Predicted: 0.4542979598045349
