2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:50:46,550 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.4561403508771882, Predicted: 0.042120568454265594
2023-08-07 20:50:46,684 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.46491228070175694, Predicted: -0.002617893274873495
2023-08-07 20:50:46,801 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.49122807017543835, Predicted: 0.0656110867857933
2023-08-07 20:50:46,910 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.4824561403508838, Predicted: -0.0019739523995667696
2023-08-07 20:50:47,030 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.4824561403508767, Predicted: 0.019196536391973495
2023-08-07 20:50:47,153 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.5, Predicted: 0.07794931530952454
2023-08-07 20:50:47,271 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.5526315789473699, Predicted: 0.02946440875530243
2023-08-07 20:50:47,396 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.3975903614457792, Predicted: 0.051336973905563354
2023-08-07 20:50:47,510 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.32530120481928293, Predicted: 0.07091077417135239
2023-08-07 20:50:47,631 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.25301204819277245, Predicted: 0.045242831110954285
2023-08-07 20:50:47,740 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.24096385542168264, Predicted: 0.0736374706029892
2023-08-07 20:50:47,844 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.24096385542169685, Predicted: 0.051694661378860474
2023-08-07 20:50:47,958 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.2771084337349521, Predicted: 0.09868458658456802
2023-08-07 20:50:48,100 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.3132530120481931, Predicted: 0.020090049132704735
2023-08-07 20:50:48,238 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.3855421686747036, Predicted: -0.013757439330220222
2023-08-07 20:50:48,377 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.4096385542168548, Predicted: -0.013321165926754475
2023-08-07 20:50:48,500 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.46987951807227546, Predicted: -0.046321094036102295
2023-08-07 20:50:48,646 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.6666666666666665, Predicted: -0.028109677135944366
2023-08-07 20:50:48,760 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.666666666666667, Predicted: 0.03874318301677704
2023-08-07 20:50:48,871 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.6904761904761907, Predicted: 0.07658888399600983
2023-08-07 20:50:48,981 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.6904761904761898, Predicted: 0.015330463647842407
2023-08-07 20:50:49,089 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.6666666666666665, Predicted: -0.04894130304455757
2023-08-07 20:50:49,198 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.666666666666667, Predicted: 0.05042317882180214
2023-08-07 20:50:49,310 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.6904761904761907, Predicted: 0.02356993407011032
2023-08-07 20:50:49,418 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.6904761904761898, Predicted: -0.04708009958267212
2023-08-07 20:50:49,526 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.6190476190476191, Predicted: -0.07334773242473602
2023-08-07 20:50:49,634 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.5238095238095242, Predicted: -0.043543923646211624
2023-08-07 20:50:49,740 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: -0.062419068068265915
2023-08-07 20:50:49,846 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: -0.012225368991494179
2023-08-07 20:50:49,964 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.004463442135602236
2023-08-07 20:50:50,078 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.028762321919202805
2023-08-07 20:50:50,185 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: -0.011000452563166618
2023-08-07 20:50:50,288 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.01138458400964737
2023-08-07 20:50:50,392 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: -0.006131849251687527
2023-08-07 20:50:50,499 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: -0.056764669716358185
2023-08-07 20:50:50,606 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.03581409528851509
2023-08-07 20:50:50,715 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: -0.047075800597667694
2023-08-07 20:50:50,819 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.49122807017543835, Predicted: -0.0075268554501235485
2023-08-07 20:50:50,925 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.4824561403508767, Predicted: 0.0015375356888398528
2023-08-07 20:50:51,032 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.4561403508771953, Predicted: 0.015964994207024574
2023-08-07 20:50:51,138 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.4649122807017534, Predicted: 0.03982023522257805
2023-08-07 20:50:51,259 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.49122807017543835, Predicted: -0.004772497806698084
2023-08-07 20:50:51,379 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.4824561403508767, Predicted: 0.06606381386518478
2023-08-07 20:50:51,496 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.4824561403508838, Predicted: -0.0021507563069462776
2023-08-07 20:50:51,628 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.5, Predicted: 0.019156834110617638
2023-08-07 20:50:51,758 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.5526315789473699, Predicted: 0.07752835750579834
2023-08-07 20:50:51,893 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.622807017543856, Predicted: 0.02996799536049366
2023-08-07 20:50:52,042 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.32530120481929714, Predicted: 0.050684697926044464
2023-08-07 20:50:52,168 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.25301204819277245, Predicted: 0.07029855996370316
2023-08-07 20:50:52,298 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.24096385542168264, Predicted: 0.0449451319873333
2023-08-07 20:50:52,433 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.24096385542168264, Predicted: 0.07078669220209122
2023-08-07 20:50:52,548 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.2771084337349379, Predicted: 0.052287302911281586
2023-08-07 20:50:52,666 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.3132530120481931, Predicted: 0.09746675938367844
2023-08-07 20:50:52,787 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.3855421686746894, Predicted: 0.019336754456162453
2023-08-07 20:50:52,900 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.4096385542168548, Predicted: -0.015263698995113373
2023-08-07 20:50:53,034 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.46987951807227546, Predicted: -0.013489342294633389
2023-08-07 20:50:53,150 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.5180722891566347, Predicted: -0.04487258568406105
2023-08-07 20:50:53,264 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.6666666666666665, Predicted: -0.028669223189353943
2023-08-07 20:50:53,381 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.6904761904761907, Predicted: 0.03770909830927849
2023-08-07 20:50:53,497 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.6904761904761907, Predicted: 0.07567371428012848
2023-08-07 20:50:53,619 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.6666666666666661, Predicted: 0.014357255771756172
2023-08-07 20:50:53,755 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.6666666666666665, Predicted: -0.04929875582456589
2023-08-07 20:50:53,878 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.6904761904761907, Predicted: 0.04807126149535179
2023-08-07 20:50:53,988 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.6904761904761907, Predicted: 0.024774426594376564
2023-08-07 20:50:54,100 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.6190476190476177, Predicted: -0.04523533955216408
2023-08-07 20:50:54,213 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.5238095238095237, Predicted: -0.07225991040468216
2023-08-07 20:50:54,325 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.4285714285714288, Predicted: -0.041532911360263824
2023-08-07 20:50:54,438 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: -0.062333833426237106
2023-08-07 20:50:54,547 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: -0.00950617715716362
2023-08-07 20:50:54,655 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.004339250270277262
2023-08-07 20:50:54,765 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.02768699638545513
2023-08-07 20:50:54,881 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: -0.010493826121091843
2023-08-07 20:50:54,995 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.011900380253791809
2023-08-07 20:50:55,114 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: -0.005260826088488102
2023-08-07 20:50:55,226 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: -0.05491608381271362
2023-08-07 20:50:55,342 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.03468749299645424
2023-08-07 20:50:55,458 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: -0.043322376906871796
2023-08-07 20:50:55,575 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.4824561403508767, Predicted: -0.008863626047968864
2023-08-07 20:50:55,684 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.4561403508771953, Predicted: 0.0015899674035608768
2023-08-07 20:50:55,810 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.4649122807017534, Predicted: 0.016603806987404823
2023-08-07 20:50:55,935 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.49122807017543835, Predicted: 0.03946777060627937
2023-08-07 20:50:56,057 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.4824561403508767, Predicted: -0.005866554565727711
2023-08-07 20:50:56,174 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.4824561403508767, Predicted: 0.06537390500307083
2023-08-07 20:50:56,291 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.5, Predicted: -0.0017410214059054852
2023-08-07 20:50:56,439 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.5526315789473628, Predicted: 0.0180667694658041
2023-08-07 20:50:56,568 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.622807017543856, Predicted: 0.0787791982293129
2023-08-07 20:50:56,693 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.7017543859649109, Predicted: 0.03292733430862427
2023-08-07 20:50:56,829 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.25301204819275824, Predicted: 0.05084749683737755
2023-08-07 20:50:56,941 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.24096385542169685, Predicted: 0.06891868263483047
2023-08-07 20:50:57,045 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.24096385542168264, Predicted: 0.044925689697265625
2023-08-07 20:50:57,150 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.2771084337349379, Predicted: 0.06850290298461914
2023-08-07 20:50:57,258 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.3132530120481789, Predicted: 0.05155595391988754
2023-08-07 20:50:57,364 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.3855421686747036, Predicted: 0.09711126238107681
2023-08-07 20:50:57,472 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.4096385542168548, Predicted: 0.018758432939648628
2023-08-07 20:50:57,592 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.46987951807227546, Predicted: -0.01640891097486019
2023-08-07 20:50:57,712 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.5180722891566347, Predicted: -0.013346732594072819
2023-08-07 20:50:57,830 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.5180722891566347, Predicted: -0.04380054399371147
2023-08-07 20:50:57,952 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.6904761904761907, Predicted: -0.028443697839975357
2023-08-07 20:50:58,072 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.6904761904761907, Predicted: 0.03691931441426277
2023-08-07 20:50:58,230 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.666666666666667, Predicted: 0.07476089149713516
2023-08-07 20:50:58,359 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.6666666666666661, Predicted: 0.01315641775727272
2023-08-07 20:50:58,485 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.6904761904761907, Predicted: -0.048855915665626526
2023-08-07 20:50:58,607 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.6904761904761907, Predicted: 0.046857915818691254
2023-08-07 20:50:58,723 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.6190476190476195, Predicted: 0.026343097910284996
2023-08-07 20:50:58,846 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.5238095238095228, Predicted: -0.042659249156713486
2023-08-07 20:50:58,962 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.4285714285714284, Predicted: -0.07075469195842743
2023-08-07 20:50:59,082 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.3571428571428572, Predicted: -0.0392509363591671
2023-08-07 20:50:59,199 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: -0.06189758703112602
2023-08-07 20:50:59,302 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: -0.006415918935090303
2023-08-07 20:50:59,422 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.0033111695665866137
2023-08-07 20:50:59,528 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.026478776708245277
2023-08-07 20:50:59,635 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: -0.010293059051036835
2023-08-07 20:50:59,740 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.012857245281338692
2023-08-07 20:50:59,847 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: -0.0046549467369914055
2023-08-07 20:50:59,979 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: -0.05306719243526459
2023-08-07 20:51:00,094 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.034669000655412674
2023-08-07 20:51:00,206 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: -0.040251027792692184
2023-08-07 20:51:00,325 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.4561403508771953, Predicted: -0.010056082159280777
2023-08-07 20:51:00,452 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.4649122807017534, Predicted: 0.002440481912344694
2023-08-07 20:51:00,577 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.49122807017543835, Predicted: 0.017791785299777985
2023-08-07 20:51:00,689 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.4824561403508767, Predicted: 0.040191907435655594
2023-08-07 20:51:00,803 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.4824561403508767, Predicted: -0.006011916324496269
2023-08-07 20:51:00,911 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.5, Predicted: 0.06368885189294815
2023-08-07 20:51:01,022 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.5526315789473699, Predicted: -0.0013831916730850935
2023-08-07 20:51:01,130 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.6228070175438596, Predicted: 0.01683097705245018
2023-08-07 20:51:01,249 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.7017543859649109, Predicted: 0.08052520453929901
2023-08-07 20:51:01,365 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.8157894736842124, Predicted: 0.03681206703186035
2023-08-07 20:51:01,473 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.24096385542169685, Predicted: 0.05167407914996147
2023-08-07 20:51:01,583 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.24096385542169685, Predicted: 0.0679483488202095
2023-08-07 20:51:01,702 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.2771084337349379, Predicted: 0.04433535411953926
2023-08-07 20:51:01,821 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.3132530120481931, Predicted: 0.06647934764623642
2023-08-07 20:51:01,929 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.3855421686747178, Predicted: 0.05060817301273346
2023-08-07 20:51:02,033 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.409638554216869, Predicted: 0.09723004698753357
2023-08-07 20:51:02,150 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.46987951807227546, Predicted: 0.018696852028369904
2023-08-07 20:51:02,272 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.5180722891566205, Predicted: -0.016640938818454742
2023-08-07 20:51:02,385 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.5180722891566347, Predicted: -0.0133467772975564
2023-08-07 20:51:02,495 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.5180722891566347, Predicted: -0.04392038658261299
2023-08-07 20:51:02,608 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.6904761904761907, Predicted: -0.028321826830506325
2023-08-07 20:51:02,741 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.666666666666667, Predicted: 0.036420635879039764
2023-08-07 20:51:02,868 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.666666666666667, Predicted: 0.07392124831676483
2023-08-07 20:51:02,984 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.6904761904761898, Predicted: 0.011426279321312904
2023-08-07 20:51:03,114 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.6904761904761907, Predicted: -0.04785177856683731
2023-08-07 20:51:03,249 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.6190476190476195, Predicted: 0.046452365815639496
2023-08-07 20:51:03,378 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.5238095238095246, Predicted: 0.0273418128490448
2023-08-07 20:51:03,493 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.42857142857142794, Predicted: -0.03963107243180275
2023-08-07 20:51:03,604 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.3571428571428572, Predicted: -0.06930314749479294
2023-08-07 20:51:03,714 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.26190476190476186, Predicted: -0.03774643316864967
2023-08-07 20:51:03,823 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: -0.06147494912147522
2023-08-07 20:51:03,937 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: -0.0038912463933229446
2023-08-07 20:51:04,047 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.0017974628135561943
2023-08-07 20:51:04,158 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.025469304993748665
2023-08-07 20:51:04,269 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: -0.011197416111826897
2023-08-07 20:51:04,400 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.013440608978271484
2023-08-07 20:51:04,515 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: -0.005107914097607136
2023-08-07 20:51:04,640 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: -0.05185863748192787
2023-08-07 20:51:04,765 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.034658174961805344
2023-08-07 20:51:04,907 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: -0.038611967116594315
2023-08-07 20:51:05,052 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.46491228070175694, Predicted: -0.01112897228449583
2023-08-07 20:51:05,173 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.49122807017543835, Predicted: 0.003949598874896765
2023-08-07 20:51:05,296 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.4824561403508838, Predicted: 0.019471410661935806
2023-08-07 20:51:05,425 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.4824561403508767, Predicted: 0.04157326743006706
