2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:18:27,380 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.5526315789473628, Predicted: 0.40874671936035156
2023-08-08 22:18:27,488 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.622807017543856, Predicted: 0.3932557702064514
2023-08-08 22:18:27,594 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.7017543859649109, Predicted: 0.43306976556777954
2023-08-08 22:18:27,704 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.8157894736842088, Predicted: 0.42433565855026245
2023-08-08 22:18:27,815 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.8859649122807021, Predicted: 0.4246560335159302
2023-08-08 22:18:27,921 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.9035087719298254, Predicted: 0.4375040829181671
2023-08-08 22:18:28,030 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.8245614035087705, Predicted: 0.39879122376441956
2023-08-08 22:18:28,143 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.3132530120481789, Predicted: 0.3592913746833801
2023-08-08 22:18:28,248 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.3855421686747036, Predicted: 0.40749621391296387
2023-08-08 22:18:28,356 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.4096385542168548, Predicted: 0.39996352791786194
2023-08-08 22:18:28,463 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.46987951807227546, Predicted: 0.4045317471027374
2023-08-08 22:18:28,575 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.5180722891566347, Predicted: 0.4397807717323303
2023-08-08 22:18:28,683 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.5180722891566347, Predicted: 0.39585620164871216
2023-08-08 22:18:28,793 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.5180722891566205, Predicted: 0.4455628991127014
2023-08-08 22:18:28,901 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.4819277108433795, Predicted: 0.4176436960697174
2023-08-08 22:18:29,009 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.4819277108433795, Predicted: 0.43271487951278687
2023-08-08 22:18:29,122 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.5180722891566347, Predicted: 0.39881861209869385
2023-08-08 22:18:29,231 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.6904761904761907, Predicted: 0.42845621705055237
2023-08-08 22:18:29,336 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.6904761904761907, Predicted: 0.4512408673763275
2023-08-08 22:18:29,441 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.6190476190476195, Predicted: 0.4160587191581726
2023-08-08 22:18:29,548 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.5238095238095228, Predicted: 0.397450715303421
2023-08-08 22:18:29,654 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.4285714285714284, Predicted: 0.4140651226043701
2023-08-08 22:18:29,765 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.3571428571428572, Predicted: 0.43182238936424255
2023-08-08 22:18:29,863 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.26190476190476275, Predicted: 0.3400816023349762
2023-08-08 22:18:29,967 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.23809523809523725, Predicted: 0.44014590978622437
2023-08-08 22:18:30,071 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.3095238095238093, Predicted: 0.38548386096954346
2023-08-08 22:18:30,176 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.40476190476190466, Predicted: 0.39888980984687805
2023-08-08 22:18:30,275 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.4013511538505554
2023-08-08 22:18:30,367 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.39867332577705383
2023-08-08 22:18:30,459 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.41922271251678467
2023-08-08 22:18:30,557 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.37062621116638184
2023-08-08 22:18:30,657 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.35641857981681824
2023-08-08 22:18:30,752 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.3727094531059265
2023-08-08 22:18:30,851 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.4165869653224945
2023-08-08 22:18:30,947 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.4063921272754669
2023-08-08 22:18:31,040 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.4235932230949402
2023-08-08 22:18:31,142 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.4059241712093353
2023-08-08 22:18:31,239 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.4824561403508767, Predicted: 0.3539687395095825
2023-08-08 22:18:31,333 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.5, Predicted: 0.41169068217277527
2023-08-08 22:18:31,424 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.5526315789473699, Predicted: 0.45777973532676697
2023-08-08 22:18:31,518 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.6228070175438596, Predicted: 0.4082832634449005
2023-08-08 22:18:31,621 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.7017543859649109, Predicted: 0.3923310935497284
2023-08-08 22:18:31,721 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.8157894736842124, Predicted: 0.4332009255886078
2023-08-08 22:18:31,817 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.8859649122807021, Predicted: 0.42456188797950745
2023-08-08 22:18:31,915 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.9035087719298183, Predicted: 0.42400527000427246
2023-08-08 22:18:32,010 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.824561403508774, Predicted: 0.4372742176055908
2023-08-08 22:18:32,112 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.8070175438596507, Predicted: 0.3977220058441162
2023-08-08 22:18:32,215 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.3855421686747178, Predicted: 0.35988110303878784
2023-08-08 22:18:32,331 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.409638554216869, Predicted: 0.40803298354148865
2023-08-08 22:18:32,429 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.46987951807227546, Predicted: 0.4001906216144562
2023-08-08 22:18:32,523 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.5180722891566205, Predicted: 0.40719500184059143
2023-08-08 22:18:32,630 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.5180722891566347, Predicted: 0.4408603310585022
2023-08-08 22:18:32,729 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.5180722891566347, Predicted: 0.39585942029953003
2023-08-08 22:18:32,847 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.4819277108433653, Predicted: 0.4476480484008789
2023-08-08 22:18:32,948 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.4819277108433795, Predicted: 0.41802236437797546
2023-08-08 22:18:33,050 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.5180722891566347, Predicted: 0.4308389127254486
2023-08-08 22:18:33,154 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.4216867469879588, Predicted: 0.3985017240047455
2023-08-08 22:18:33,253 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.6904761904761907, Predicted: 0.42955493927001953
2023-08-08 22:18:33,350 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.6190476190476195, Predicted: 0.4495081305503845
2023-08-08 22:18:33,446 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.5238095238095246, Predicted: 0.4143523573875427
2023-08-08 22:18:33,541 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.42857142857142794, Predicted: 0.39764559268951416
2023-08-08 22:18:33,645 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.3571428571428572, Predicted: 0.41525641083717346
2023-08-08 22:18:33,745 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.26190476190476186, Predicted: 0.43235987424850464
2023-08-08 22:18:33,848 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.23809523809523814, Predicted: 0.34138354659080505
2023-08-08 22:18:33,950 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.3095238095238084, Predicted: 0.4389776289463043
2023-08-08 22:18:34,051 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.40476190476190466, Predicted: 0.38665327429771423
2023-08-08 22:18:34,157 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.3571428571428572, Predicted: 0.400236040353775
2023-08-08 22:18:34,257 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.4020328223705292
2023-08-08 22:18:34,353 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.3986387252807617
2023-08-08 22:18:34,445 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.41915246844291687
2023-08-08 22:18:34,544 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.3687196671962738
2023-08-08 22:18:34,648 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.35627204179763794
2023-08-08 22:18:34,749 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.37567007541656494
2023-08-08 22:18:34,848 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.4160960018634796
2023-08-08 22:18:34,955 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.40603601932525635
2023-08-08 22:18:35,052 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.4247475862503052
2023-08-08 22:18:35,157 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.40588364005088806
2023-08-08 22:18:35,257 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.5, Predicted: 0.35274067521095276
2023-08-08 22:18:35,355 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.5526315789473699, Predicted: 0.4125252366065979
2023-08-08 22:18:35,447 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.6228070175438596, Predicted: 0.4576890170574188
2023-08-08 22:18:35,542 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.7017543859649145, Predicted: 0.4062276780605316
2023-08-08 22:18:35,647 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.8157894736842088, Predicted: 0.39108166098594666
2023-08-08 22:18:35,745 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.8859649122807021, Predicted: 0.43353885412216187
2023-08-08 22:18:35,842 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.9035087719298218, Predicted: 0.423137366771698
2023-08-08 22:18:35,937 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.8245614035087669, Predicted: 0.42197880148887634
2023-08-08 22:18:36,037 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.8070175438596507, Predicted: 0.4379919767379761
2023-08-08 22:18:36,140 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.7543859649122773, Predicted: 0.39712077379226685
2023-08-08 22:18:36,240 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.4096385542168548, Predicted: 0.35953235626220703
2023-08-08 22:18:36,334 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.46987951807227546, Predicted: 0.40835973620414734
2023-08-08 22:18:36,429 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.5180722891566205, Predicted: 0.4001796245574951
2023-08-08 22:18:36,520 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.5180722891566205, Predicted: 0.4112131893634796
2023-08-08 22:18:36,624 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.5180722891566347, Predicted: 0.4424613118171692
2023-08-08 22:18:36,720 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.4819277108433653, Predicted: 0.3971234858036041
2023-08-08 22:18:36,820 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.4819277108433653, Predicted: 0.44993746280670166
2023-08-08 22:18:36,918 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.5180722891566205, Predicted: 0.4176149070262909
2023-08-08 22:18:37,013 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.4216867469879588, Predicted: 0.428987979888916
2023-08-08 22:18:37,113 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.409638554216869, Predicted: 0.39758121967315674
2023-08-08 22:18:37,212 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.6190476190476191, Predicted: 0.4309068024158478
2023-08-08 22:18:37,304 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.5238095238095242, Predicted: 0.4475134313106537
2023-08-08 22:18:37,395 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.4285714285714288, Predicted: 0.4119391143321991
2023-08-08 22:18:37,488 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.35714285714285676, Predicted: 0.3979834318161011
2023-08-08 22:18:37,593 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.26190476190476186, Predicted: 0.41673749685287476
2023-08-08 22:18:37,694 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.23809523809523814, Predicted: 0.4341447353363037
2023-08-08 22:18:37,790 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.3095238095238102, Predicted: 0.3431021571159363
2023-08-08 22:18:37,887 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.4047619047619033, Predicted: 0.43915826082229614
2023-08-08 22:18:37,980 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.3571428571428572, Predicted: 0.38752445578575134
2023-08-08 22:18:38,086 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.40476190476190466, Predicted: 0.4013611972332001
2023-08-08 22:18:38,190 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.40190812945365906
2023-08-08 22:18:38,289 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.39925745129585266
2023-08-08 22:18:38,387 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.41886264085769653
2023-08-08 22:18:38,484 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.36736980080604553
2023-08-08 22:18:38,588 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.35522890090942383
2023-08-08 22:18:38,690 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.3787405490875244
2023-08-08 22:18:38,786 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.4145667254924774
2023-08-08 22:18:38,885 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.40409988164901733
2023-08-08 22:18:38,979 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.4257830083370209
2023-08-08 22:18:39,075 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.40493878722190857
2023-08-08 22:18:39,178 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.5526315789473699, Predicted: 0.35085657238960266
2023-08-08 22:18:39,281 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.622807017543856, Predicted: 0.4139429032802582
2023-08-08 22:18:39,374 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.7017543859649145, Predicted: 0.45838236808776855
2023-08-08 22:18:39,465 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.8157894736842053, Predicted: 0.4038301408290863
2023-08-08 22:18:39,563 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.8859649122807021, Predicted: 0.390168160200119
2023-08-08 22:18:39,666 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.9035087719298254, Predicted: 0.43379321694374084
2023-08-08 22:18:39,762 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.824561403508774, Predicted: 0.4209619164466858
2023-08-08 22:18:39,860 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.8070175438596507, Predicted: 0.41973283886909485
2023-08-08 22:18:39,955 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.7543859649122808, Predicted: 0.44002363085746765
2023-08-08 22:18:40,050 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.7280701754385959, Predicted: 0.39657992124557495
2023-08-08 22:18:40,154 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.46987951807227546, Predicted: 0.35909661650657654
2023-08-08 22:18:40,252 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.5180722891566347, Predicted: 0.4083217680454254
2023-08-08 22:18:40,350 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.5180722891566205, Predicted: 0.40141770243644714
2023-08-08 22:18:40,442 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.5180722891566205, Predicted: 0.4146450161933899
2023-08-08 22:18:40,534 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.4819277108433795, Predicted: 0.44368278980255127
2023-08-08 22:18:40,637 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.4819277108433653, Predicted: 0.3978603184223175
2023-08-08 22:18:40,735 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.5180722891566205, Predicted: 0.45110389590263367
2023-08-08 22:18:40,832 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.4216867469879588, Predicted: 0.4174141585826874
2023-08-08 22:18:40,927 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.4096385542168548, Predicted: 0.42715615034103394
2023-08-08 22:18:41,024 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.4819277108433653, Predicted: 0.3967207670211792
2023-08-08 22:18:41,130 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.5238095238095237, Predicted: 0.43131953477859497
2023-08-08 22:18:41,228 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.4285714285714288, Predicted: 0.44503670930862427
2023-08-08 22:18:41,325 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.35714285714285676, Predicted: 0.4098540246486664
2023-08-08 22:18:41,418 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.261904761904761, Predicted: 0.3981322646141052
2023-08-08 22:18:41,510 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.23809523809523814, Predicted: 0.4176039695739746
2023-08-08 22:18:41,613 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.3095238095238093, Predicted: 0.43592938780784607
2023-08-08 22:18:41,714 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.4047619047619051, Predicted: 0.34401699900627136
2023-08-08 22:18:41,811 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.35714285714285676, Predicted: 0.4392949640750885
2023-08-08 22:18:41,913 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.40476190476190466, Predicted: 0.3883357048034668
2023-08-08 22:18:42,018 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.40476190476190466, Predicted: 0.4016381800174713
2023-08-08 22:18:42,126 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.40084072947502136
2023-08-08 22:18:42,229 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.3995060622692108
2023-08-08 22:18:42,330 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.4183540344238281
2023-08-08 22:18:42,425 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.3663042187690735
2023-08-08 22:18:42,517 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.3550031781196594
2023-08-08 22:18:42,621 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.38194501399993896
2023-08-08 22:18:42,722 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: 0.4133151173591614
2023-08-08 22:18:42,816 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: 0.40362975001335144
2023-08-08 22:18:42,939 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.4271388649940491
2023-08-08 22:18:43,043 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.40319666266441345
2023-08-08 22:18:43,146 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.622807017543856, Predicted: 0.34957417845726013
2023-08-08 22:18:43,243 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.7017543859649109, Predicted: 0.41464248299598694
2023-08-08 22:18:43,339 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.8157894736842088, Predicted: 0.4584049880504608
2023-08-08 22:18:43,434 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.8859649122807021, Predicted: 0.4022667407989502
2023-08-08 22:18:43,530 - ALEXANDERBAAI - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.9035087719298254, Predicted: 0.3893009424209595
2023-08-08 22:18:43,633 - ALEXANDERBAAI - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.8245614035087705, Predicted: 0.4337247610092163
