2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:30:28,185 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 1.0289855072463767, Predicted: 0.35114550590515137
2023-08-09 00:30:28,370 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 1.028985507246377, Predicted: 0.4685634970664978
2023-08-09 00:30:28,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 3.874999999999943, Predicted: 0.440483033657074
2023-08-09 00:30:28,682 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.25, Predicted: 0.30845290422439575
2023-08-09 00:30:28,826 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.4005472660064697
2023-08-09 00:30:28,965 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.27888283133506775
2023-08-09 00:30:29,103 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.4443153142929077
2023-08-09 00:30:29,239 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.33452290296554565
2023-08-09 00:30:29,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.39722102880477905
2023-08-09 00:30:29,517 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.38538700342178345
2023-08-09 00:30:29,666 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.4038773477077484
2023-08-09 00:30:29,807 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.4942035377025604
2023-08-09 00:30:29,950 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.17346938775510168, Predicted: 0.3575703203678131
2023-08-09 00:30:30,086 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.18367346938775597, Predicted: 0.36726075410842896
2023-08-09 00:30:30,225 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.1836734693877542, Predicted: 0.39217332005500793
2023-08-09 00:30:30,363 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.19387755102041027, Predicted: 0.41950637102127075
2023-08-09 00:30:30,502 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.1836734693877542, Predicted: 0.37213340401649475
2023-08-09 00:30:30,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.15306122448979487, Predicted: 0.3976297974586487
2023-08-09 00:30:30,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.14285714285714235, Predicted: 0.37583673000335693
2023-08-09 00:30:30,922 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.13775510204082053, Predicted: 0.45466119050979614
2023-08-09 00:30:31,061 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.17346938775510168, Predicted: 0.39814966917037964
2023-08-09 00:30:31,199 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.1938775510204067, Predicted: 0.4592425227165222
2023-08-09 00:30:31,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.6530612244897966, Predicted: 0.42438244819641113
2023-08-09 00:30:31,484 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.6326530612244881, Predicted: 0.3880516588687897
2023-08-09 00:30:31,627 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.5858585858585883, Predicted: 0.32914334535598755
2023-08-09 00:30:31,768 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.5242718446601913, Predicted: 0.3667588531970978
2023-08-09 00:30:31,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.5333333333333385, Predicted: 0.32907578349113464
2023-08-09 00:30:32,043 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.5142857142857125, Predicted: 0.31390663981437683
2023-08-09 00:30:32,178 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.4952380952380935, Predicted: 0.3992828130722046
2023-08-09 00:30:32,316 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.4952380952380935, Predicted: 0.44967037439346313
2023-08-09 00:30:32,454 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.5238095238095255, Predicted: 0.4257965087890625
2023-08-09 00:30:32,593 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.5619047619047564, Predicted: 0.4196690618991852
2023-08-09 00:30:32,741 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 1.0144927536231885, Predicted: 0.34069690108299255
2023-08-09 00:30:32,900 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 1.0, Predicted: 0.4317266047000885
2023-08-09 00:30:33,064 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.9710144927536231, Predicted: 0.39456167817115784
2023-08-09 00:30:33,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 1.0, Predicted: 0.4191855788230896
2023-08-09 00:30:33,393 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 1.0289855072463767, Predicted: 0.46804115176200867
2023-08-09 00:30:33,563 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 1.028985507246377, Predicted: 0.3539576530456543
2023-08-09 00:30:33,727 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 1.043478260869565, Predicted: 0.3810090720653534
2023-08-09 00:30:33,890 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 1.028985507246377, Predicted: 0.39888080954551697
2023-08-09 00:30:34,031 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 1.0289855072463767, Predicted: 0.3588089048862457
2023-08-09 00:30:34,171 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 1.0, Predicted: 0.4639228582382202
2023-08-09 00:30:34,311 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.24999999999997158, Predicted: 0.435516357421875
2023-08-09 00:30:34,449 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.3388078510761261
2023-08-09 00:30:34,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.38309246301651
2023-08-09 00:30:34,727 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.28644710779190063
2023-08-09 00:30:34,873 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.4512767791748047
2023-08-09 00:30:35,018 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.3608860969543457
2023-08-09 00:30:35,166 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.3989953398704529
2023-08-09 00:30:35,306 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.3696211874485016
2023-08-09 00:30:35,449 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.40440860390663147
2023-08-09 00:30:35,589 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.4852718114852905
2023-08-09 00:30:35,729 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.1836734693877542, Predicted: 0.3388579785823822
2023-08-09 00:30:35,871 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.18367346938775597, Predicted: 0.3979809582233429
2023-08-09 00:30:36,009 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.1938775510204067, Predicted: 0.42137008905410767
2023-08-09 00:30:36,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.18367346938775775, Predicted: 0.41436779499053955
2023-08-09 00:30:36,295 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.15306122448979487, Predicted: 0.36084094643592834
2023-08-09 00:30:36,436 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.14285714285714235, Predicted: 0.3847694993019104
2023-08-09 00:30:36,579 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.13775510204081698, Predicted: 0.3723873198032379
2023-08-09 00:30:36,719 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.17346938775510523, Predicted: 0.4374188780784607
2023-08-09 00:30:36,856 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.1938775510204067, Predicted: 0.4410119950771332
2023-08-09 00:30:36,996 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.20918367346938815, Predicted: 0.4583539664745331
2023-08-09 00:30:37,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.6326530612245023, Predicted: 0.4118190407752991
2023-08-09 00:30:37,272 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.5918367346938709, Predicted: 0.39395076036453247
2023-08-09 00:30:37,409 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.5454545454545467, Predicted: 0.3480169177055359
2023-08-09 00:30:37,550 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.5436893203883528, Predicted: 0.3730836808681488
2023-08-09 00:30:37,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.5142857142857125, Predicted: 0.35426634550094604
2023-08-09 00:30:37,825 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.4952380952380935, Predicted: 0.3415758013725281
2023-08-09 00:30:37,963 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.4952380952380935, Predicted: 0.40073278546333313
2023-08-09 00:30:38,114 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.5238095238095184, Predicted: 0.43274837732315063
2023-08-09 00:30:38,261 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.5619047619047564, Predicted: 0.4233306646347046
2023-08-09 00:30:38,413 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.6190476190476204, Predicted: 0.410724014043808
2023-08-09 00:30:38,553 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 1.0, Predicted: 0.3550335466861725
2023-08-09 00:30:38,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.9710144927536231, Predicted: 0.4170732796192169
2023-08-09 00:30:38,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 1.0, Predicted: 0.39921098947525024
2023-08-09 00:30:38,975 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 1.028985507246377, Predicted: 0.41295215487480164
2023-08-09 00:30:39,116 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 1.0289855072463767, Predicted: 0.455484539270401
2023-08-09 00:30:39,249 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 1.0434782608695652, Predicted: 0.3704466223716736
2023-08-09 00:30:39,390 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 1.028985507246377, Predicted: 0.37709885835647583
2023-08-09 00:30:39,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 1.028985507246377, Predicted: 0.39824968576431274
2023-08-09 00:30:39,664 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 1.0, Predicted: 0.36196738481521606
2023-08-09 00:30:39,802 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.9130434782608696, Predicted: 0.447732150554657
2023-08-09 00:30:39,940 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.4359143078327179
2023-08-09 00:30:40,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.346503347158432
2023-08-09 00:30:40,225 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.4051487147808075
2023-08-09 00:30:40,369 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.31776347756385803
2023-08-09 00:30:40,517 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.4523545801639557
2023-08-09 00:30:40,665 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.3755786418914795
2023-08-09 00:30:40,812 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.40021345019340515
2023-08-09 00:30:40,960 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.38184353709220886
2023-08-09 00:30:41,100 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.41512608528137207
2023-08-09 00:30:41,239 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.45132502913475037
2023-08-09 00:30:41,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.1836734693877542, Predicted: 0.36465024948120117
2023-08-09 00:30:41,520 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.1938775510204067, Predicted: 0.3875121772289276
2023-08-09 00:30:41,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.1836734693877542, Predicted: 0.4091319441795349
2023-08-09 00:30:41,854 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.15306122448979664, Predicted: 0.41875916719436646
2023-08-09 00:30:42,026 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.14285714285714235, Predicted: 0.3754356801509857
2023-08-09 00:30:42,206 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.1377551020408152, Predicted: 0.3879794776439667
2023-08-09 00:30:42,380 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.17346938775510168, Predicted: 0.38048580288887024
2023-08-09 00:30:42,548 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.19387755102041027, Predicted: 0.43400314450263977
2023-08-09 00:30:42,721 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.20918367346938638, Predicted: 0.42425474524497986
2023-08-09 00:30:42,866 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.28061224489795933, Predicted: 0.4465557634830475
2023-08-09 00:30:43,018 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.591836734693878, Predicted: 0.4138934910297394
2023-08-09 00:30:43,193 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.5510204081632608, Predicted: 0.39222872257232666
2023-08-09 00:30:43,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.5656565656565675, Predicted: 0.3624151945114136
2023-08-09 00:30:43,488 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.5242718446601913, Predicted: 0.3772452473640442
2023-08-09 00:30:43,642 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.4952380952381006, Predicted: 0.36576366424560547
2023-08-09 00:30:43,789 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.4952380952380935, Predicted: 0.34623590111732483
2023-08-09 00:30:43,926 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.5238095238095184, Predicted: 0.39430156350135803
2023-08-09 00:30:44,059 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.5619047619047564, Predicted: 0.4288228452205658
2023-08-09 00:30:44,205 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.6190476190476204, Predicted: 0.4207909405231476
2023-08-09 00:30:44,342 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.6380952380952323, Predicted: 0.41796067357063293
2023-08-09 00:30:44,479 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.9710144927536233, Predicted: 0.36759987473487854
2023-08-09 00:30:44,614 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 1.0, Predicted: 0.41214126348495483
2023-08-09 00:30:44,752 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 1.028985507246377, Predicted: 0.40348300337791443
2023-08-09 00:30:44,886 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 1.028985507246377, Predicted: 0.40537622570991516
2023-08-09 00:30:45,022 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 1.0434782608695652, Predicted: 0.45795178413391113
2023-08-09 00:30:45,163 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 1.028985507246377, Predicted: 0.37997549772262573
2023-08-09 00:30:45,297 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 1.028985507246377, Predicted: 0.3713960349559784
2023-08-09 00:30:45,433 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 1.0, Predicted: 0.4004029631614685
2023-08-09 00:30:45,571 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.9130434782608696, Predicted: 0.3696652054786682
2023-08-09 00:30:45,708 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.7681159420289856, Predicted: 0.44172537326812744
2023-08-09 00:30:45,848 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.437801331281662
2023-08-09 00:30:45,990 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.35170096158981323
2023-08-09 00:30:46,128 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.4152378737926483
2023-08-09 00:30:46,268 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.3171943426132202
2023-08-09 00:30:46,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.45240601897239685
2023-08-09 00:30:46,549 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.3855195641517639
2023-08-09 00:30:46,683 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.4029688537120819
2023-08-09 00:30:46,825 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.3877912759780884
2023-08-09 00:30:46,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.4148560166358948
2023-08-09 00:30:47,091 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.44348952174186707
2023-08-09 00:30:47,218 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.1938775510204067, Predicted: 0.364190936088562
2023-08-09 00:30:47,348 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.18367346938775597, Predicted: 0.37161538004875183
2023-08-09 00:30:47,476 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.1530612244897931, Predicted: 0.40670904517173767
2023-08-09 00:30:47,610 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.14285714285714413, Predicted: 0.42405375838279724
2023-08-09 00:30:47,739 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.1377551020408152, Predicted: 0.38406673073768616
2023-08-09 00:30:47,869 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.17346938775510345, Predicted: 0.38532590866088867
2023-08-09 00:30:47,999 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.1938775510204067, Predicted: 0.3847096264362335
2023-08-09 00:30:48,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.20918367346938993, Predicted: 0.434671550989151
2023-08-09 00:30:48,261 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.28061224489795933, Predicted: 0.41435176134109497
2023-08-09 00:30:48,395 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.33673469387755084, Predicted: 0.44390928745269775
2023-08-09 00:30:48,535 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.5510204081632679, Predicted: 0.4154432713985443
2023-08-09 00:30:48,665 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.5714285714285765, Predicted: 0.39094066619873047
2023-08-09 00:30:48,798 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.5454545454545467, Predicted: 0.3658466339111328
2023-08-09 00:30:48,927 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.5048543689320439, Predicted: 0.3781360387802124
2023-08-09 00:30:49,058 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.4952380952381006, Predicted: 0.36975154280662537
2023-08-09 00:30:49,185 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.5238095238095255, Predicted: 0.3472769260406494
2023-08-09 00:30:49,315 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.5619047619047564, Predicted: 0.39625027775764465
2023-08-09 00:30:49,444 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.6190476190476204, Predicted: 0.4238172471523285
